/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=254.848] Expanded: 3, Generated: 2
[f=239.762] Expanded: 8, Generated: 7
[f=226.542] Expanded: 13, Generated: 12
[f=226.542] Expanded: 14, Generated: 13
[f=228.731] Expanded: 15, Generated: 15
[f=226.736] Expanded: 20, Generated: 20
[f=226.795] Expanded: 21, Generated: 22
[f=228.795] Expanded: 22, Generated: 24
[f=230.085] Expanded: 22, Generated: 25
[f=225.778] Expanded: 26, Generated: 29
[f=225.817] Expanded: 27, Generated: 31
[f=230.480] Expanded: 27, Generated: 32
[f=227.817] Expanded: 28, Generated: 34
[f=228.880] Expanded: 29, Generated: 36
[f=227.901] Expanded: 31, Generated: 39
[f=226.795] Expanded: 32, Generated: 41
[f=226.909] Expanded: 33, Generated: 43
[f=225.817] Expanded: 34, Generated: 45
[f=228.880] Expanded: 35, Generated: 47
[f=231.643] Expanded: 35, Generated: 49
[f=231.783] Expanded: 35, Generated: 50
[f=231.783] Expanded: 35, Generated: 51
[f=230.996] Expanded: 36, Generated: 53
[f=230.746] Expanded: 37, Generated: 55
[f=230.996] Expanded: 38, Generated: 57
[f=230.746] Expanded: 39, Generated: 59
[f=230.393] Expanded: 41, Generated: 62
[f=230.722] Expanded: 41, Generated: 63
[f=230.393] Expanded: 43, Generated: 66
[f=230.722] Expanded: 43, Generated: 67
[f=232.309] Expanded: 43, Generated: 69
[f=231.757] Expanded: 44, Generated: 71
[f=231.079] Expanded: 45, Generated: 73
[f=231.756] Expanded: 46, Generated: 75
[f=231.079] Expanded: 47, Generated: 77
[f=230.594] Expanded: 49, Generated: 79
[f=230.594] Expanded: 51, Generated: 81
[f=232.725] Expanded: 55, Generated: 85
[f=228.225] Expanded: 57, Generated: 88
[f=228.225] Expanded: 59, Generated: 91
[f=232.725] Expanded: 65, Generated: 97
[f=232.730] Expanded: 68, Generated: 100
[f=232.730] Expanded: 69, Generated: 101
[f=228.333] Expanded: 70, Generated: 103
[f=228.333] Expanded: 71, Generated: 105
[f=228.333] Expanded: 72, Generated: 107
[f=228.333] Expanded: 73, Generated: 109
[f=228.443] Expanded: 74, Generated: 111
[f=228.443] Expanded: 75, Generated: 113
[f=228.443] Expanded: 76, Generated: 115
[f=228.443] Expanded: 77, Generated: 117
[f=228.443] Expanded: 78, Generated: 119
[f=228.443] Expanded: 79, Generated: 121
[f=231.492] Expanded: 80, Generated: 123
[f=230.731] Expanded: 81, Generated: 125
[f=232.835] Expanded: 81, Generated: 126
[f=231.955] Expanded: 82, Generated: 128
[f=231.679] Expanded: 83, Generated: 130
[f=231.955] Expanded: 84, Generated: 132
[f=231.679] Expanded: 85, Generated: 134
[f=228.518] Expanded: 86, Generated: 136
[f=228.518] Expanded: 87, Generated: 138
[f=228.518] Expanded: 88, Generated: 140
[f=228.518] Expanded: 89, Generated: 142
[f=232.963] Expanded: 89, Generated: 143
[f=232.963] Expanded: 89, Generated: 144
[f=233.044] Expanded: 89, Generated: 145
[f=233.044] Expanded: 89, Generated: 146
[f=231.334] Expanded: 91, Generated: 149
[f=231.673] Expanded: 91, Generated: 150
[f=231.334] Expanded: 93, Generated: 153
[f=231.673] Expanded: 93, Generated: 154
[f=230.860] Expanded: 95, Generated: 156
[f=230.860] Expanded: 97, Generated: 158
[f=233.427] Expanded: 97, Generated: 160
[f=233.438] Expanded: 99, Generated: 162
[f=233.438] Expanded: 101, Generated: 164
[f=233.441] Expanded: 107, Generated: 170
[f=233.441] Expanded: 109, Generated: 172
[f=233.445] Expanded: 113, Generated: 176
[f=233.473] Expanded: 113, Generated: 178
[f=233.473] Expanded: 113, Generated: 181
[f=233.473] Expanded: 113, Generated: 182
[f=233.474] Expanded: 113, Generated: 188
[f=233.478] Expanded: 113, Generated: 189
[f=233.478] Expanded: 113, Generated: 192
[f=233.523] Expanded: 113, Generated: 193
[f=233.523] Expanded: 113, Generated: 195
[f=233.523] Expanded: 113, Generated: 196
[f=233.576] Expanded: 113, Generated: 198
[f=228.098] Expanded: 117, Generated: 202
[f=228.246] Expanded: 118, Generated: 204
[f=230.246] Expanded: 119, Generated: 206
[f=232.194] Expanded: 119, Generated: 207
[f=231.272] Expanded: 121, Generated: 209
[f=229.340] Expanded: 122, Generated: 211
[f=228.246] Expanded: 123, Generated: 213
[f=231.272] Expanded: 125, Generated: 215
[f=233.659] Expanded: 127, Generated: 217
[f=233.659] Expanded: 129, Generated: 219
[f=229.164] Expanded: 131, Generated: 222
[f=229.164] Expanded: 133, Generated: 225
[f=229.449] Expanded: 135, Generated: 228
[f=229.449] Expanded: 137, Generated: 231
[f=229.449] Expanded: 139, Generated: 234
[f=229.449] Expanded: 141, Generated: 237
[f=229.449] Expanded: 143, Generated: 240
[f=229.449] Expanded: 145, Generated: 243
[f=229.274] Expanded: 147, Generated: 246
[f=229.274] Expanded: 149, Generated: 249
[f=229.274] Expanded: 151, Generated: 252
[f=229.274] Expanded: 153, Generated: 255
[f=233.681] Expanded: 153, Generated: 260
[f=233.681] Expanded: 153, Generated: 261
[f=233.682] Expanded: 153, Generated: 263
[f=228.103] Expanded: 157, Generated: 267
[f=228.273] Expanded: 158, Generated: 269
[f=230.273] Expanded: 159, Generated: 271
[f=232.218] Expanded: 159, Generated: 272
[f=231.265] Expanded: 161, Generated: 274
[f=229.364] Expanded: 162, Generated: 276
[f=228.273] Expanded: 163, Generated: 278
[f=231.265] Expanded: 165, Generated: 280
[f=233.686] Expanded: 165, Generated: 281
[f=233.686] Expanded: 165, Generated: 282
[f=233.696] Expanded: 165, Generated: 285
[f=233.696] Expanded: 165, Generated: 286
[f=228.563] Expanded: 166, Generated: 288
[f=228.564] Expanded: 167, Generated: 290
[f=233.728] Expanded: 167, Generated: 292
[f=233.764] Expanded: 167, Generated: 294
[f=233.784] Expanded: 167, Generated: 296
[f=233.804] Expanded: 167, Generated: 298
[f=233.805] Expanded: 167, Generated: 299
[f=233.805] Expanded: 167, Generated: 300
[f=229.489] Expanded: 168, Generated: 302
[f=229.489] Expanded: 169, Generated: 304
[f=229.489] Expanded: 170, Generated: 306
[f=229.489] Expanded: 171, Generated: 308
[f=228.673] Expanded: 172, Generated: 310
