Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.5 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4268, generated=4267, iqn_calls=0
  [sim 1000] root visits=1000, unique states=8209, generated=8208, iqn_calls=0
  [sim 1500] root visits=1500, unique states=11862, generated=11861, iqn_calls=0
  [sim 1591] found goal path of length 142
[Final] Expanded: 12512, Generated: 12512
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1591, unique states generated=12512
Found a solution of length 142!
   1: (unload-truck p4 t1 l1-0)
   2: (fly-airplane a0 l3-0 l1-0)
   3: (load-airplane p3 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (load-airplane p4 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (fly-airplane a0 l0-0 l3-0)
   8: (fly-airplane a0 l3-0 l2-0)
   9: (unload-airplane p1 a0 l2-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (fly-airplane a0 l3-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p3 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (load-airplane p1 a0 l2-0)
  17: (fly-airplane a0 l2-0 l1-0)
  18: (fly-airplane a0 l1-0 l3-0)
  19: (fly-airplane a0 l3-0 l0-0)
  20: (unload-airplane p1 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (load-airplane p3 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l3-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (unload-airplane p3 a0 l2-0)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (load-airplane p1 a0 l0-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a0 l2-0 l3-0)
  31: (fly-airplane a0 l3-0 l1-0)
  32: (unload-airplane p1 a0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (load-airplane p3 a0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (unload-airplane p3 a0 l0-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (load-airplane p1 a0 l1-0)
  41: (fly-airplane a0 l1-0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a0 l3-0 l2-0)
  44: (unload-airplane p1 a0 l2-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (fly-airplane a0 l0-0 l3-0)
  47: (fly-airplane a0 l3-0 l1-0)
  48: (load-truck p1 t2 l2-0)
  49: (fly-airplane a0 l1-0 l2-0)
  50: (drive-truck t2 l2-0 l2-1 c2)
  51: (unload-truck p1 t2 l2-1)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (load-airplane p3 a0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a0 l2-0 l3-0)
  57: (unload-airplane p3 a0 l3-0)
  58: (fly-airplane a0 l3-0 l0-0)
  59: (fly-airplane a0 l0-0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (unload-airplane p4 a0 l2-0)
  62: (fly-airplane a0 l2-0 l3-0)
  63: (load-airplane p3 a0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (fly-airplane a0 l2-0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (unload-airplane p3 a0 l1-0)
  68: (fly-airplane a0 l1-0 l2-0)
  69: (load-airplane p4 a0 l2-0)
  70: (fly-airplane a0 l2-0 l3-0)
  71: (fly-airplane a0 l3-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (unload-airplane p4 a0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (load-airplane p3 a0 l1-0)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (fly-airplane a0 l0-0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (unload-airplane p3 a0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (load-airplane p4 a0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (unload-airplane p4 a0 l1-0)
  86: (fly-airplane a0 l1-0 l0-0)
  87: (fly-airplane a0 l0-0 l2-0)
  88: (load-airplane p3 a0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a0 l0-0 l3-0)
  92: (unload-airplane p3 a0 l3-0)
  93: (fly-airplane a0 l3-0 l0-0)
  94: (fly-airplane a0 l0-0 l1-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (load-truck p4 t1 l1-0)
  97: (drive-truck t1 l1-0 l1-1 c1)
  98: (unload-truck p4 t1 l1-1)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (load-airplane p3 a0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (unload-airplane p3 a0 l0-0)
 105: (fly-airplane a0 l0-0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (drive-truck t1 l1-1 l1-0 c1)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (load-airplane p3 a0 l0-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (unload-airplane p3 a0 l1-0)
 115: (fly-airplane a0 l1-0 l3-0)
 116: (fly-airplane a0 l3-0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (load-truck p3 t1 l1-0)
 119: (drive-truck t1 l1-0 l1-1 c1)
 120: (unload-truck p3 t1 l1-1)
 121: (fly-airplane a0 l2-0 l3-0)
 122: (fly-airplane a0 l3-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (drive-truck t1 l1-1 l1-0 c1)
 125: (fly-airplane a0 l0-0 l3-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (load-truck p1 t2 l2-1)
 129: (drive-truck t2 l2-1 l2-0 c2)
 130: (unload-truck p1 t2 l2-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (load-airplane p1 a0 l2-0)
 133: (fly-airplane a0 l2-0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a0 l3-0 l1-0)
 136: (unload-airplane p1 a0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (load-truck p1 t1 l1-0)
 141: (drive-truck t1 l1-0 l1-1 c1)
 142: (unload-truck p1 t1 l1-1)
