/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/rovers_supervised.pth)
Using GPU:  NVIDIA L40S
[f=9.406] Expanded: 0, Generated: 0
[f=9.406] Expanded: 645, Generated: 22436
[f=9.407] Expanded: 646, Generated: 22470
[f=9.407] Expanded: 647, Generated: 22510
[f=9.407] Expanded: 648, Generated: 22544
[f=9.407] Expanded: 649, Generated: 22583
[f=9.407] Expanded: 650, Generated: 22629
[f=9.408] Expanded: 652, Generated: 22685
[f=9.408] Expanded: 653, Generated: 22714
[f=9.410] Expanded: 654, Generated: 22742
[f=9.414] Expanded: 655, Generated: 22794
[f=9.414] Expanded: 656, Generated: 22822
[f=9.415] Expanded: 657, Generated: 22851
[f=9.416] Expanded: 658, Generated: 22891
[f=9.419] Expanded: 659, Generated: 22915
[f=9.420] Expanded: 661, Generated: 22981
[f=9.424] Expanded: 662, Generated: 23015
[f=9.428] Expanded: 663, Generated: 23040
[f=9.433] Expanded: 664, Generated: 23074
[f=9.433] Expanded: 665, Generated: 23113
[f=9.438] Expanded: 666, Generated: 23147
[f=9.439] Expanded: 667, Generated: 23171
[f=9.441] Expanded: 668, Generated: 23189
[f=9.445] Expanded: 669, Generated: 23218
[f=9.447] Expanded: 670, Generated: 23252
[f=9.448] Expanded: 671, Generated: 23286
[f=9.450] Expanded: 672, Generated: 23325
[f=9.450] Expanded: 673, Generated: 23364
[f=9.452] Expanded: 674, Generated: 23393
[f=9.453] Expanded: 676, Generated: 23459
[f=9.457] Expanded: 677, Generated: 23499
[f=9.459] Expanded: 678, Generated: 23533
[f=9.461] Expanded: 679, Generated: 23572
[f=9.463] Expanded: 680, Generated: 23606
[f=9.463] Expanded: 681, Generated: 23640
[f=9.463] Expanded: 683, Generated: 23716
[f=9.463] Expanded: 684, Generated: 23775
[f=9.464] Expanded: 685, Generated: 23813
[f=9.468] Expanded: 686, Generated: 23847
[f=9.477] Expanded: 687, Generated: 23874
[f=9.478] Expanded: 688, Generated: 23912
[f=9.480] Expanded: 701, Generated: 24443
[f=9.481] Expanded: 702, Generated: 24482
[f=9.482] Expanded: 703, Generated: 24516
[f=9.482] Expanded: 704, Generated: 24535
[f=9.485] Expanded: 705, Generated: 24575
[f=9.487] Expanded: 706, Generated: 24614
[f=9.487] Expanded: 707, Generated: 24668
[f=9.490] Expanded: 708, Generated: 24702
[f=9.492] Expanded: 709, Generated: 24724
[f=9.493] Expanded: 710, Generated: 24758
[f=9.495] Expanded: 711, Generated: 24785
[f=9.495] Expanded: 712, Generated: 24814
[f=9.496] Expanded: 713, Generated: 24843
[f=9.497] Expanded: 714, Generated: 24870
[f=9.497] Expanded: 715, Generated: 24908
[f=9.499] Expanded: 716, Generated: 24947
[f=9.499] Expanded: 717, Generated: 24987
[f=9.499] Expanded: 718, Generated: 25016
[f=9.501] Expanded: 719, Generated: 25062
[f=9.505] Expanded: 720, Generated: 25096
[f=9.506] Expanded: 721, Generated: 25124
[f=9.506] Expanded: 723, Generated: 25190
[f=9.507] Expanded: 724, Generated: 25224
[f=9.512] Expanded: 725, Generated: 25258
[f=9.520] Expanded: 726, Generated: 25287
[f=9.521] Expanded: 727, Generated: 25327
[f=9.524] Expanded: 728, Generated: 25381
[f=9.524] Expanded: 729, Generated: 25409
[f=9.526] Expanded: 730, Generated: 25433
[f=9.526] Expanded: 731, Generated: 25492
[f=9.533] Expanded: 739, Generated: 25742
[f=9.535] Expanded: 740, Generated: 25781
[f=9.536] Expanded: 741, Generated: 25811
[f=9.539] Expanded: 742, Generated: 25839
[f=9.541] Expanded: 743, Generated: 25860
[f=9.542] Expanded: 745, Generated: 25895
[f=9.543] Expanded: 746, Generated: 25929
[f=9.544] Expanded: 747, Generated: 25968
[f=9.550] Expanded: 748, Generated: 25984
