/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/satellite_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=27.559] Expanded: 5, Generated: 4
[f=27.575] Expanded: 6, Generated: 5
[f=27.583] Expanded: 7, Generated: 6
[f=27.583] Expanded: 8, Generated: 7
[f=27.593] Expanded: 9, Generated: 8
[f=27.594] Expanded: 10, Generated: 9
[f=27.746] Expanded: 11, Generated: 10
[f=27.071] Expanded: 13, Generated: 12
[f=27.097] Expanded: 15, Generated: 14
[f=27.751] Expanded: 16, Generated: 15
[f=27.752] Expanded: 17, Generated: 16
[f=27.116] Expanded: 19, Generated: 18
[f=27.752] Expanded: 20, Generated: 19
[f=27.753] Expanded: 21, Generated: 20
[f=27.754] Expanded: 22, Generated: 21
[f=27.754] Expanded: 23, Generated: 22
[f=27.754] Expanded: 24, Generated: 23
[f=27.758] Expanded: 25, Generated: 24
[f=27.758] Expanded: 26, Generated: 25
[f=27.762] Expanded: 27, Generated: 26
[f=27.765] Expanded: 28, Generated: 27
[f=27.766] Expanded: 29, Generated: 28
[f=27.368] Expanded: 31, Generated: 30
[f=27.779] Expanded: 32, Generated: 31
[f=27.783] Expanded: 33, Generated: 32
[f=27.783] Expanded: 34, Generated: 33
[f=27.782] Expanded: 35, Generated: 35
[f=27.785] Expanded: 36, Generated: 36
[f=27.786] Expanded: 37, Generated: 37
[f=27.787] Expanded: 38, Generated: 38
[f=27.787] Expanded: 39, Generated: 39
[f=27.778] Expanded: 40, Generated: 41
[f=27.792] Expanded: 41, Generated: 42
[f=27.787] Expanded: 42, Generated: 44
[f=27.783] Expanded: 44, Generated: 46
[f=27.794] Expanded: 44, Generated: 47
[f=27.795] Expanded: 45, Generated: 48
[f=27.796] Expanded: 46, Generated: 49
[f=27.782] Expanded: 47, Generated: 51
[f=27.726] Expanded: 49, Generated: 53
[f=27.798] Expanded: 49, Generated: 54
[f=27.799] Expanded: 50, Generated: 55
[f=27.799] Expanded: 51, Generated: 56
[f=27.800] Expanded: 52, Generated: 57
[f=27.792] Expanded: 54, Generated: 59
[f=27.804] Expanded: 54, Generated: 60
