Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4831, generated=4830, iqn_calls=1328
  [sim 1000] root visits=1000, unique states=9432, generated=9431, iqn_calls=2593
  [sim 1500] root visits=1500, unique states=13845, generated=13844, iqn_calls=3892
  [sim 2000] root visits=2000, unique states=18074, generated=18073, iqn_calls=5185
  [sim 2500] root visits=2500, unique states=22139, generated=22138, iqn_calls=6499
  [sim 3000] root visits=3000, unique states=25897, generated=25896, iqn_calls=7776
  [sim 3500] root visits=3500, unique states=29343, generated=29342, iqn_calls=9050
  [sim 4000] root visits=4000, unique states=32271, generated=32270, iqn_calls=10320
  [sim 4500] root visits=4500, unique states=35860, generated=35859, iqn_calls=11599
  [sim 5000] root visits=5000, unique states=39251, generated=39250, iqn_calls=12921
  [sim 5500] root visits=5500, unique states=42669, generated=42668, iqn_calls=14264
  [sim 6000] root visits=6000, unique states=45944, generated=45943, iqn_calls=15580
  [sim 6500] root visits=6500, unique states=49001, generated=49000, iqn_calls=16840
  [sim 7000] root visits=7000, unique states=52409, generated=52408, iqn_calls=18176
  [sim 7500] root visits=7500, unique states=55135, generated=55134, iqn_calls=19535
  [sim 8000] root visits=8000, unique states=58708, generated=58707, iqn_calls=20871
  [sim 8500] root visits=8500, unique states=61498, generated=61497, iqn_calls=22207
  [sim 9000] root visits=9000, unique states=64514, generated=64513, iqn_calls=23520
  [sim 9500] root visits=9500, unique states=67482, generated=67481, iqn_calls=24828
  [sim 10000] root visits=10000, unique states=70690, generated=70689, iqn_calls=26131
  [sim 10500] root visits=10500, unique states=74310, generated=74309, iqn_calls=27443
  [sim 11000] root visits=11000, unique states=78157, generated=78156, iqn_calls=28725
  [sim 11500] root visits=11500, unique states=81806, generated=81805, iqn_calls=30061
  [sim 12000] root visits=12000, unique states=85794, generated=85793, iqn_calls=31357
  [sim 12500] root visits=12500, unique states=90014, generated=90013, iqn_calls=32674
  [sim 13000] root visits=13000, unique states=94243, generated=94242, iqn_calls=33994
  [sim 13500] root visits=13500, unique states=98210, generated=98209, iqn_calls=35242
  [sim 14000] root visits=14000, unique states=102011, generated=102010, iqn_calls=36519
  [sim 14500] root visits=14500, unique states=105752, generated=105751, iqn_calls=37744
  [sim 15000] root visits=15000, unique states=109278, generated=109277, iqn_calls=39000
  [sim 15500] root visits=15500, unique states=113003, generated=113002, iqn_calls=40258
  [sim 16000] root visits=16000, unique states=116123, generated=116122, iqn_calls=41545
  [sim 16500] root visits=16500, unique states=119076, generated=119075, iqn_calls=42859
  [sim 17000] root visits=17000, unique states=121925, generated=121924, iqn_calls=44165
  [sim 17500] root visits=17500, unique states=124967, generated=124966, iqn_calls=45466
  [sim 18000] root visits=18000, unique states=128174, generated=128173, iqn_calls=46775
  [sim 18500] root visits=18500, unique states=131492, generated=131491, iqn_calls=48061
  [sim 19000] root visits=19000, unique states=134828, generated=134827, iqn_calls=49359
  [sim 19500] root visits=19500, unique states=138043, generated=138042, iqn_calls=50672
  [sim 20000] root visits=20000, unique states=141488, generated=141487, iqn_calls=51993
  [sim 20500] root visits=20500, unique states=145019, generated=145018, iqn_calls=53233
  [sim 21000] root visits=21000, unique states=148947, generated=148946, iqn_calls=54539
  [sim 21500] root visits=21500, unique states=152501, generated=152500, iqn_calls=55833
  [sim 22000] root visits=22000, unique states=155847, generated=155846, iqn_calls=57095
  [sim 22500] root visits=22500, unique states=159186, generated=159185, iqn_calls=58419
[Final] Expanded: 160166, Generated: 160166
[Cost] IQN forward calls (Bellman signal): 58795
[Widen] nodes widened: 22645, mean w: 0.9134
[search done] simulations=22645, unique states generated=160166
Failed to find a solution!
