/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=13.843] Expanded: 12, Generated: 11
[f=13.874] Expanded: 20, Generated: 19
[f=13.874] Expanded: 32, Generated: 43
[f=13.874] Expanded: 32, Generated: 47
[f=13.874] Expanded: 32, Generated: 51
[f=13.898] Expanded: 51, Generated: 90
[f=13.898] Expanded: 52, Generated: 111
[f=13.923] Expanded: 55, Generated: 114
[f=13.923] Expanded: 62, Generated: 151
[f=13.386] Expanded: 64, Generated: 153
[f=13.400] Expanded: 64, Generated: 158
[f=13.386] Expanded: 66, Generated: 161
[f=13.400] Expanded: 66, Generated: 166
[f=13.947] Expanded: 66, Generated: 172
[f=13.947] Expanded: 66, Generated: 173
[f=14.023] Expanded: 73, Generated: 180
[f=14.023] Expanded: 79, Generated: 188
[f=14.023] Expanded: 84, Generated: 195
[f=14.023] Expanded: 88, Generated: 200
[f=14.023] Expanded: 90, Generated: 202
[f=14.023] Expanded: 95, Generated: 209
[f=14.023] Expanded: 101, Generated: 217
[f=14.038] Expanded: 101, Generated: 218
[f=14.023] Expanded: 106, Generated: 225
[f=14.023] Expanded: 111, Generated: 232
[f=14.023] Expanded: 113, Generated: 239
[f=14.023] Expanded: 119, Generated: 246
[f=14.023] Expanded: 123, Generated: 253
[f=14.023] Expanded: 124, Generated: 261
[f=14.023] Expanded: 127, Generated: 268
[f=14.023] Expanded: 131, Generated: 275
[f=14.023] Expanded: 134, Generated: 282
[f=14.023] Expanded: 136, Generated: 289
[f=14.023] Expanded: 140, Generated: 297
[f=14.023] Expanded: 143, Generated: 304
[f=14.023] Expanded: 145, Generated: 311
[f=14.023] Expanded: 146, Generated: 318
[f=14.038] Expanded: 146, Generated: 329
[f=14.038] Expanded: 146, Generated: 333
[f=14.052] Expanded: 168, Generated: 363
[f=14.052] Expanded: 186, Generated: 441
[f=14.052] Expanded: 186, Generated: 453
[f=14.053] Expanded: 204, Generated: 483
[f=14.053] Expanded: 216, Generated: 561
[f=14.053] Expanded: 216, Generated: 573
[f=14.073] Expanded: 216, Generated: 576
[f=14.073] Expanded: 216, Generated: 612
[f=14.073] Expanded: 216, Generated: 633
[f=13.452] Expanded: 218, Generated: 635
[f=13.455] Expanded: 218, Generated: 636
[f=13.455] Expanded: 218, Generated: 640
[f=13.452] Expanded: 220, Generated: 642
[f=13.455] Expanded: 220, Generated: 643
[f=13.455] Expanded: 220, Generated: 647
[f=13.452] Expanded: 222, Generated: 649
[f=13.455] Expanded: 222, Generated: 650
[f=13.455] Expanded: 222, Generated: 654
[f=13.452] Expanded: 224, Generated: 658
[f=13.455] Expanded: 224, Generated: 659
[f=13.455] Expanded: 224, Generated: 663
[f=13.452] Expanded: 226, Generated: 666
[f=13.455] Expanded: 226, Generated: 667
[f=13.455] Expanded: 226, Generated: 671
[f=13.452] Expanded: 228, Generated: 674
[f=13.455] Expanded: 228, Generated: 675
[f=13.455] Expanded: 228, Generated: 679
[f=13.452] Expanded: 230, Generated: 684
[f=13.455] Expanded: 230, Generated: 685
[f=13.455] Expanded: 230, Generated: 689
[f=13.452] Expanded: 232, Generated: 692
[f=13.455] Expanded: 232, Generated: 693
[f=13.455] Expanded: 232, Generated: 697
[f=13.452] Expanded: 234, Generated: 706
[f=13.455] Expanded: 234, Generated: 707
[f=13.455] Expanded: 234, Generated: 711
[f=13.452] Expanded: 236, Generated: 718
[f=13.455] Expanded: 236, Generated: 719
[f=13.455] Expanded: 236, Generated: 723
[f=14.083] Expanded: 236, Generated: 733
[f=13.453] Expanded: 238, Generated: 735
[f=13.456] Expanded: 238, Generated: 737
[f=13.456] Expanded: 238, Generated: 740
[f=13.453] Expanded: 240, Generated: 742
[f=13.456] Expanded: 240, Generated: 744
[f=13.456] Expanded: 240, Generated: 747
[f=13.453] Expanded: 242, Generated: 749
[f=13.456] Expanded: 242, Generated: 751
[f=13.456] Expanded: 242, Generated: 754
[f=13.453] Expanded: 244, Generated: 756
[f=13.456] Expanded: 244, Generated: 758
[f=13.456] Expanded: 244, Generated: 761
[f=13.453] Expanded: 246, Generated: 763
[f=13.456] Expanded: 246, Generated: 765
[f=13.456] Expanded: 246, Generated: 767
[f=13.456] Expanded: 246, Generated: 768
[f=13.453] Expanded: 248, Generated: 770
[f=13.456] Expanded: 248, Generated: 772
[f=13.456] Expanded: 248, Generated: 775
[f=13.453] Expanded: 250, Generated: 777
[f=13.456] Expanded: 250, Generated: 779
[f=13.456] Expanded: 250, Generated: 782
[f=13.453] Expanded: 252, Generated: 784
[f=13.456] Expanded: 252, Generated: 786
[f=13.456] Expanded: 252, Generated: 789
[f=13.453] Expanded: 254, Generated: 791
[f=13.456] Expanded: 254, Generated: 793
[f=13.456] Expanded: 254, Generated: 796
[f=13.453] Expanded: 256, Generated: 798
[f=13.456] Expanded: 256, Generated: 800
[f=13.456] Expanded: 256, Generated: 802
[f=13.456] Expanded: 256, Generated: 803
[f=13.453] Expanded: 258, Generated: 805
[f=13.456] Expanded: 258, Generated: 807
[f=13.456] Expanded: 258, Generated: 810
[f=13.453] Expanded: 260, Generated: 812
[f=13.456] Expanded: 260, Generated: 814
[f=13.456] Expanded: 260, Generated: 817
[f=13.453] Expanded: 262, Generated: 820
[f=13.456] Expanded: 262, Generated: 822
[f=13.456] Expanded: 262, Generated: 825
[f=13.453] Expanded: 264, Generated: 830
[f=13.456] Expanded: 264, Generated: 832
[f=13.456] Expanded: 264, Generated: 835
[f=13.453] Expanded: 266, Generated: 838
[f=13.456] Expanded: 266, Generated: 840
[f=13.456] Expanded: 266, Generated: 843
[f=13.453] Expanded: 268, Generated: 845
[f=13.456] Expanded: 268, Generated: 847
[f=13.456] Expanded: 268, Generated: 850
[f=13.453] Expanded: 270, Generated: 852
[f=13.456] Expanded: 270, Generated: 854
[f=13.456] Expanded: 270, Generated: 857
[f=13.453] Expanded: 272, Generated: 865
[f=13.456] Expanded: 272, Generated: 867
[f=13.456] Expanded: 272, Generated: 870
[f=13.453] Expanded: 274, Generated: 872
[f=13.456] Expanded: 274, Generated: 874
[f=13.456] Expanded: 274, Generated: 876
[f=13.456] Expanded: 274, Generated: 877
[f=13.453] Expanded: 276, Generated: 883
[f=13.456] Expanded: 276, Generated: 885
[f=13.456] Expanded: 276, Generated: 888
[f=14.084] Expanded: 276, Generated: 931
[f=14.084] Expanded: 276, Generated: 945
[f=14.084] Expanded: 276, Generated: 951
[f=14.084] Expanded: 276, Generated: 953
[f=14.109] Expanded: 276, Generated: 993
[f=14.146] Expanded: 276, Generated: 1003
[f=14.326] Expanded: 286, Generated: 1013
[f=14.333] Expanded: 288, Generated: 1015
[f=14.369] Expanded: 288, Generated: 1017
[f=14.399] Expanded: 288, Generated: 1019
[f=14.406] Expanded: 296, Generated: 1027
[f=14.406] Expanded: 301, Generated: 1036
[f=14.406] Expanded: 308, Generated: 1059
[f=13.903] Expanded: 315, Generated: 1066
[f=13.910] Expanded: 316, Generated: 1068
[f=13.910] Expanded: 318, Generated: 1072
[f=13.931] Expanded: 319, Generated: 1075
[f=13.963] Expanded: 320, Generated: 1076
[f=13.910] Expanded: 323, Generated: 1082
[f=13.931] Expanded: 324, Generated: 1085
[f=13.931] Expanded: 326, Generated: 1091
[f=13.951] Expanded: 327, Generated: 1095
[f=13.910] Expanded: 331, Generated: 1103
[f=13.931] Expanded: 332, Generated: 1106
[f=13.931] Expanded: 334, Generated: 1111
[f=13.931] Expanded: 334, Generated: 1112
[f=13.951] Expanded: 335, Generated: 1116
[f=13.931] Expanded: 338, Generated: 1125
[f=13.951] Expanded: 339, Generated: 1129
[f=13.951] Expanded: 341, Generated: 1137
[f=13.971] Expanded: 342, Generated: 1142
[f=14.195] Expanded: 346, Generated: 1146
[f=14.195] Expanded: 347, Generated: 1147
[f=14.051] Expanded: 350, Generated: 1150
[f=14.058] Expanded: 351, Generated: 1151
[f=14.051] Expanded: 354, Generated: 1154
[f=14.058] Expanded: 355, Generated: 1155
[f=14.051] Expanded: 358, Generated: 1158
[f=14.058] Expanded: 359, Generated: 1159
[f=14.051] Expanded: 362, Generated: 1162
[f=14.058] Expanded: 363, Generated: 1163
[f=14.051] Expanded: 366, Generated: 1166
[f=14.058] Expanded: 367, Generated: 1167
[f=14.051] Expanded: 370, Generated: 1170
[f=14.058] Expanded: 371, Generated: 1171
[f=14.051] Expanded: 374, Generated: 1174
[f=14.058] Expanded: 375, Generated: 1175
[f=14.051] Expanded: 378, Generated: 1178
[f=14.058] Expanded: 379, Generated: 1179
[f=14.051] Expanded: 382, Generated: 1182
[f=14.058] Expanded: 383, Generated: 1183
[f=14.051] Expanded: 386, Generated: 1186
[f=14.058] Expanded: 387, Generated: 1187
[f=14.206] Expanded: 389, Generated: 1189
[f=14.206] Expanded: 397, Generated: 1197
[f=14.209] Expanded: 399, Generated: 1199
[f=14.209] Expanded: 400, Generated: 1200
[f=14.209] Expanded: 406, Generated: 1206
[f=14.209] Expanded: 407, Generated: 1207
[f=14.054] Expanded: 411, Generated: 1211
[f=14.056] Expanded: 412, Generated: 1212
[f=14.187] Expanded: 412, Generated: 1213
[f=14.209] Expanded: 413, Generated: 1214
[f=14.054] Expanded: 417, Generated: 1218
[f=14.056] Expanded: 418, Generated: 1219
[f=14.187] Expanded: 418, Generated: 1220
[f=14.209] Expanded: 419, Generated: 1221
[f=14.054] Expanded: 423, Generated: 1225
[f=14.056] Expanded: 424, Generated: 1226
[f=14.187] Expanded: 424, Generated: 1227
[f=14.209] Expanded: 425, Generated: 1228
[f=14.166] Expanded: 426, Generated: 1230
[f=14.187] Expanded: 426, Generated: 1231
[f=14.054] Expanded: 430, Generated: 1235
[f=14.056] Expanded: 431, Generated: 1236
[f=14.187] Expanded: 431, Generated: 1237
[f=14.209] Expanded: 432, Generated: 1238
[f=14.166] Expanded: 433, Generated: 1240
[f=14.187] Expanded: 433, Generated: 1241
[f=14.166] Expanded: 434, Generated: 1243
[f=14.187] Expanded: 434, Generated: 1244
[f=14.166] Expanded: 435, Generated: 1246
[f=14.187] Expanded: 435, Generated: 1247
[f=14.054] Expanded: 439, Generated: 1251
[f=14.056] Expanded: 440, Generated: 1252
[f=14.187] Expanded: 440, Generated: 1253
[f=14.209] Expanded: 441, Generated: 1254
[f=14.166] Expanded: 442, Generated: 1256
[f=14.187] Expanded: 442, Generated: 1257
[f=14.054] Expanded: 446, Generated: 1261
[f=14.056] Expanded: 447, Generated: 1262
[f=14.187] Expanded: 447, Generated: 1263
[f=14.209] Expanded: 448, Generated: 1264
[f=14.166] Expanded: 449, Generated: 1266
[f=14.187] Expanded: 449, Generated: 1267
[f=14.054] Expanded: 453, Generated: 1271
[f=14.056] Expanded: 454, Generated: 1272
[f=14.187] Expanded: 454, Generated: 1273
[f=14.209] Expanded: 455, Generated: 1274
[f=14.166] Expanded: 456, Generated: 1276
[f=14.187] Expanded: 456, Generated: 1277
[f=14.054] Expanded: 460, Generated: 1281
[f=14.056] Expanded: 461, Generated: 1282
[f=14.187] Expanded: 461, Generated: 1283
[f=14.209] Expanded: 462, Generated: 1284
[f=14.166] Expanded: 463, Generated: 1286
[f=14.187] Expanded: 463, Generated: 1287
[f=14.054] Expanded: 467, Generated: 1291
[f=14.056] Expanded: 468, Generated: 1292
[f=14.187] Expanded: 468, Generated: 1293
[f=14.209] Expanded: 469, Generated: 1294
[f=14.166] Expanded: 470, Generated: 1296
[f=14.187] Expanded: 470, Generated: 1297
[f=14.054] Expanded: 474, Generated: 1301
[f=14.056] Expanded: 475, Generated: 1302
[f=14.187] Expanded: 475, Generated: 1303
[f=14.209] Expanded: 476, Generated: 1304
[f=14.166] Expanded: 477, Generated: 1306
[f=14.187] Expanded: 477, Generated: 1307
[f=14.054] Expanded: 481, Generated: 1311
[f=14.056] Expanded: 482, Generated: 1312
[f=14.187] Expanded: 482, Generated: 1313
[f=14.209] Expanded: 483, Generated: 1314
[f=14.166] Expanded: 484, Generated: 1316
[f=14.187] Expanded: 484, Generated: 1317
[f=14.054] Expanded: 488, Generated: 1321
[f=14.056] Expanded: 489, Generated: 1322
[f=14.187] Expanded: 489, Generated: 1323
[f=14.209] Expanded: 490, Generated: 1324
[f=14.166] Expanded: 491, Generated: 1326
[f=14.187] Expanded: 491, Generated: 1327
[f=14.054] Expanded: 495, Generated: 1331
[f=14.056] Expanded: 496, Generated: 1332
[f=14.187] Expanded: 496, Generated: 1333
[f=14.209] Expanded: 497, Generated: 1334
[f=14.166] Expanded: 498, Generated: 1336
[f=14.187] Expanded: 498, Generated: 1337
[f=14.054] Expanded: 502, Generated: 1341
[f=14.056] Expanded: 503, Generated: 1342
[f=14.187] Expanded: 503, Generated: 1343
[f=14.209] Expanded: 504, Generated: 1344
[f=14.166] Expanded: 505, Generated: 1346
[f=14.187] Expanded: 505, Generated: 1347
[f=14.054] Expanded: 509, Generated: 1351
[f=14.056] Expanded: 510, Generated: 1352
[f=14.187] Expanded: 510, Generated: 1353
[f=14.209] Expanded: 511, Generated: 1354
[f=14.166] Expanded: 512, Generated: 1356
[f=14.187] Expanded: 512, Generated: 1357
[f=14.054] Expanded: 516, Generated: 1361
[f=14.056] Expanded: 517, Generated: 1362
[f=14.187] Expanded: 517, Generated: 1363
[f=14.209] Expanded: 518, Generated: 1364
[f=14.166] Expanded: 519, Generated: 1366
[f=14.187] Expanded: 519, Generated: 1367
[f=14.054] Expanded: 523, Generated: 1371
[f=14.056] Expanded: 524, Generated: 1372
[f=14.187] Expanded: 524, Generated: 1373
[f=14.209] Expanded: 525, Generated: 1374
[f=14.166] Expanded: 526, Generated: 1376
[f=14.187] Expanded: 526, Generated: 1377
[f=14.054] Expanded: 530, Generated: 1381
[f=14.056] Expanded: 531, Generated: 1382
[f=14.187] Expanded: 531, Generated: 1383
[f=14.209] Expanded: 532, Generated: 1384
[f=14.166] Expanded: 533, Generated: 1386
[f=14.187] Expanded: 533, Generated: 1387
[f=14.054] Expanded: 537, Generated: 1391
[f=14.056] Expanded: 538, Generated: 1392
[f=14.187] Expanded: 538, Generated: 1393
[f=14.209] Expanded: 539, Generated: 1394
[f=14.166] Expanded: 540, Generated: 1396
[f=14.187] Expanded: 540, Generated: 1397
[f=14.054] Expanded: 544, Generated: 1401
[f=14.056] Expanded: 545, Generated: 1402
