/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=20.047] Expanded: 13, Generated: 12
[f=20.088] Expanded: 43, Generated: 62
[f=20.088] Expanded: 43, Generated: 72
[f=20.178] Expanded: 83, Generated: 188
[f=20.178] Expanded: 83, Generated: 192
[f=20.265] Expanded: 99, Generated: 215
[f=20.265] Expanded: 113, Generated: 309
[f=20.265] Expanded: 113, Generated: 312
[f=20.351] Expanded: 115, Generated: 314
[f=20.351] Expanded: 125, Generated: 372
[f=20.412] Expanded: 134, Generated: 381
[f=20.412] Expanded: 142, Generated: 390
[f=20.412] Expanded: 149, Generated: 399
[f=20.412] Expanded: 155, Generated: 408
[f=20.412] Expanded: 160, Generated: 417
[f=20.412] Expanded: 169, Generated: 426
[f=20.412] Expanded: 176, Generated: 435
[f=20.412] Expanded: 182, Generated: 444
[f=20.412] Expanded: 187, Generated: 453
[f=20.412] Expanded: 191, Generated: 462
[f=20.412] Expanded: 199, Generated: 471
[f=20.412] Expanded: 206, Generated: 480
[f=20.412] Expanded: 211, Generated: 489
[f=20.412] Expanded: 215, Generated: 498
[f=20.412] Expanded: 218, Generated: 507
[f=20.412] Expanded: 225, Generated: 516
[f=20.412] Expanded: 231, Generated: 525
[f=20.412] Expanded: 236, Generated: 534
[f=20.412] Expanded: 239, Generated: 543
[f=20.412] Expanded: 241, Generated: 552
[f=20.412] Expanded: 247, Generated: 561
[f=20.412] Expanded: 252, Generated: 570
[f=20.412] Expanded: 256, Generated: 579
[f=20.412] Expanded: 259, Generated: 588
[f=20.412] Expanded: 260, Generated: 597
[f=20.412] Expanded: 265, Generated: 606
[f=20.412] Expanded: 269, Generated: 615
[f=20.412] Expanded: 272, Generated: 624
[f=20.412] Expanded: 274, Generated: 633
[f=20.412] Expanded: 275, Generated: 642
[f=20.431] Expanded: 275, Generated: 672
[f=20.356] Expanded: 280, Generated: 677
[f=20.432] Expanded: 282, Generated: 679
[f=20.432] Expanded: 283, Generated: 683
[f=20.356] Expanded: 288, Generated: 692
[f=20.432] Expanded: 290, Generated: 694
[f=20.432] Expanded: 291, Generated: 698
[f=20.437] Expanded: 291, Generated: 704
[f=20.472] Expanded: 379, Generated: 842
[f=20.472] Expanded: 411, Generated: 1064
[f=20.473] Expanded: 495, Generated: 1235
[f=20.473] Expanded: 501, Generated: 1424
[f=20.530] Expanded: 561, Generated: 1664
[f=20.530] Expanded: 573, Generated: 1676
[f=20.532] Expanded: 693, Generated: 1916
[f=20.532] Expanded: 693, Generated: 2028
[f=20.532] Expanded: 693, Generated: 2276
[f=20.534] Expanded: 693, Generated: 2396
[f=20.588] Expanded: 695, Generated: 2399
[f=20.588] Expanded: 705, Generated: 2455
[f=20.588] Expanded: 705, Generated: 2456
[f=20.590] Expanded: 735, Generated: 2515
[f=20.590] Expanded: 735, Generated: 2516
[f=20.591] Expanded: 735, Generated: 2534
[f=20.591] Expanded: 735, Generated: 2635
[f=20.591] Expanded: 735, Generated: 2636
[f=20.592] Expanded: 755, Generated: 2753
[f=20.592] Expanded: 755, Generated: 2756
[f=20.626] Expanded: 755, Generated: 2768
[f=20.626] Expanded: 755, Generated: 2851
[f=20.626] Expanded: 755, Generated: 2876
[f=20.631] Expanded: 784, Generated: 2905
[f=20.631] Expanded: 785, Generated: 2906
[f=19.875] Expanded: 793, Generated: 2914
[f=19.957] Expanded: 795, Generated: 2916
[f=19.957] Expanded: 796, Generated: 2917
[f=19.957] Expanded: 798, Generated: 2920
[f=19.957] Expanded: 799, Generated: 2923
[f=20.077] Expanded: 800, Generated: 2925
[f=20.140] Expanded: 806, Generated: 2931
[f=20.077] Expanded: 808, Generated: 2935
[f=20.140] Expanded: 811, Generated: 2938
[f=20.118] Expanded: 812, Generated: 2941
[f=20.167] Expanded: 812, Generated: 2942
[Final] Expanded: 812, Generated: 2942
Found a solution of length 20!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p12 a1 l0-0)
   3: (load-airplane p14 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p7 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (load-airplane p11 a1 l1-0)
   9: (load-airplane p2 a1 l1-0)
  10: (load-airplane p9 a1 l1-0)
  11: (unload-airplane p0 a1 l1-0)
  12: (unload-airplane p12 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p14 a1 l1-0)
  16: (unload-airplane p15 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p2 a1 l0-0)
  19: (unload-airplane p9 a1 l0-0)
  20: (unload-airplane p11 a1 l0-0)
