Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5527, generated=5526
  [sim 1000] root visits=1000, unique states=10610, generated=10609
  [sim 1500] root visits=1500, unique states=15752, generated=15751
  [sim 2000] root visits=2000, unique states=20366, generated=20365
  [sim 2500] root visits=2500, unique states=24462, generated=24461
  [sim 3000] root visits=3000, unique states=28495, generated=28494
  [sim 3500] root visits=3500, unique states=32357, generated=32356
  [sim 4000] root visits=4000, unique states=36138, generated=36137
  [sim 4500] root visits=4500, unique states=40071, generated=40070
  [sim 5000] root visits=5000, unique states=44080, generated=44079
  [sim 5500] root visits=5500, unique states=48214, generated=48213
  [sim 6000] root visits=6000, unique states=52298, generated=52297
  [sim 6500] root visits=6500, unique states=56066, generated=56065
  [sim 7000] root visits=7000, unique states=59747, generated=59746
  [sim 7500] root visits=7500, unique states=63673, generated=63672
  [sim 8000] root visits=8000, unique states=67571, generated=67570
  [sim 8500] root visits=8500, unique states=71602, generated=71601
  [sim 9000] root visits=9000, unique states=75551, generated=75550
  [sim 9500] root visits=9500, unique states=79541, generated=79540
  [sim 10000] root visits=10000, unique states=83674, generated=83673
  [sim 10500] root visits=10500, unique states=87546, generated=87545
  [sim 11000] root visits=11000, unique states=91646, generated=91645
  [sim 11500] root visits=11500, unique states=95501, generated=95500
  [sim 12000] root visits=12000, unique states=99574, generated=99573
  [sim 12500] root visits=12500, unique states=103622, generated=103621
  [sim 13000] root visits=13000, unique states=107642, generated=107641
  [sim 13500] root visits=13500, unique states=111726, generated=111725
  [sim 14000] root visits=14000, unique states=115879, generated=115878
  [sim 14500] root visits=14500, unique states=119816, generated=119815
  [sim 15000] root visits=15000, unique states=123682, generated=123681
  [sim 15500] root visits=15500, unique states=127702, generated=127701
  [sim 16000] root visits=16000, unique states=131747, generated=131746
  [sim 16500] root visits=16500, unique states=135654, generated=135653
  [sim 17000] root visits=17000, unique states=139480, generated=139479
  [sim 17500] root visits=17500, unique states=143322, generated=143321
  [sim 18000] root visits=18000, unique states=147113, generated=147112
  [sim 18500] root visits=18500, unique states=151010, generated=151009
  [sim 19000] root visits=19000, unique states=154782, generated=154781
  [sim 19500] root visits=19500, unique states=158734, generated=158733
  [sim 20000] root visits=20000, unique states=162631, generated=162630
  [sim 20500] root visits=20500, unique states=166549, generated=166548
  [sim 21000] root visits=21000, unique states=170533, generated=170532
  [sim 21500] root visits=21500, unique states=174592, generated=174591
  [sim 22000] root visits=22000, unique states=178654, generated=178653
  [sim 22500] root visits=22500, unique states=182863, generated=182862
  [sim 23000] root visits=23000, unique states=186883, generated=186882
[Final] Expanded: 190563, Generated: 190563
[search done] simulations=23447, unique states generated=190563
Failed to find a solution!
