Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 344] found goal path of length 190
[Final] Expanded: 2526, Generated: 2526
[search done] simulations=344, unique states generated=2526
Found a solution of length 190!
   1: (load-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (load-airplane p3 a0 l2-0)
   5: (fly-airplane a0 l2-0 l0-0)
   6: (unload-airplane p5 a0 l0-0)
   7: (unload-airplane p4 a0 l0-0)
   8: (unload-airplane p3 a0 l0-0)
   9: (load-airplane p4 a0 l0-0)
  10: (load-airplane p5 a0 l0-0)
  11: (unload-airplane p4 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a0 l1-0 l3-0)
  14: (unload-airplane p5 a0 l3-0)
  15: (drive-truck t3 l3-0 l3-1 c3)
  16: (load-airplane p5 a0 l3-0)
  17: (fly-airplane a0 l3-0 l0-0)
  18: (unload-airplane p5 a0 l0-0)
  19: (load-airplane p3 a0 l0-0)
  20: (load-airplane p4 a0 l0-0)
  21: (unload-airplane p3 a0 l0-0)
  22: (load-airplane p5 a0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (unload-airplane p5 a0 l3-0)
  25: (unload-airplane p4 a0 l3-0)
  26: (load-airplane p5 a0 l3-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (unload-airplane p5 a0 l0-0)
  29: (load-airplane p3 a0 l0-0)
  30: (load-airplane p5 a0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (unload-airplane p5 a0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (unload-airplane p3 a0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (load-airplane p5 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (unload-airplane p5 a0 l1-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (load-airplane p3 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l3-0)
  46: (unload-airplane p3 a0 l3-0)
  47: (fly-airplane a0 l3-0 l1-0)
  48: (load-airplane p5 a0 l1-0)
  49: (fly-airplane a0 l1-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (unload-airplane p5 a0 l0-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (load-airplane p3 a0 l3-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (unload-airplane p3 a0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (load-airplane p5 a0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (unload-airplane p5 a0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (load-airplane p3 a0 l2-0)
  65: (drive-truck t3 l3-1 l3-0 c3)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (load-airplane p5 a0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (unload-airplane p3 a0 l0-0)
  70: (unload-airplane p5 a0 l0-0)
  71: (load-airplane p3 a0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (unload-airplane p3 a0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (load-airplane p5 a0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (load-airplane p3 a0 l2-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (unload-airplane p3 a0 l3-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (unload-airplane p5 a0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (load-truck p3 t3 l3-0)
  90: (drive-truck t3 l3-0 l3-1 c3)
  91: (unload-truck p3 t3 l3-1)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (load-airplane p5 a0 l0-0)
  94: (fly-airplane a0 l0-0 l3-0)
  95: (fly-airplane a0 l3-0 l1-0)
  96: (fly-airplane a0 l1-0 l2-0)
  97: (unload-airplane p5 a0 l2-0)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (load-truck p5 t2 l2-0)
 102: (drive-truck t2 l2-0 l2-1 c2)
 103: (unload-truck p5 t2 l2-1)
 104: (drive-truck t2 l2-1 l2-0 c2)
 105: (fly-airplane a0 l1-0 l3-0)
 106: (fly-airplane a0 l3-0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (drive-truck t3 l3-1 l3-0 c3)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (load-truck p2 t1 l1-1)
 113: (drive-truck t1 l1-1 l1-0 c1)
 114: (unload-truck p2 t1 l1-0)
 115: (fly-airplane a0 l3-0 l1-0)
 116: (load-airplane p2 a0 l1-0)
 117: (fly-airplane a0 l1-0 l0-0)
 118: (unload-airplane p2 a0 l0-0)
 119: (fly-airplane a0 l0-0 l3-0)
 120: (fly-airplane a0 l3-0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (drive-truck t3 l3-0 l3-1 c3)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (load-airplane p2 a0 l0-0)
 125: (fly-airplane a0 l0-0 l3-0)
 126: (fly-airplane a0 l3-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (unload-airplane p2 a0 l2-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (fly-airplane a0 l0-0 l3-0)
 131: (fly-airplane a0 l3-0 l1-0)
 132: (load-truck p2 t2 l2-0)
 133: (drive-truck t2 l2-0 l2-1 c2)
 134: (unload-truck p2 t2 l2-1)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (fly-airplane a0 l0-0 l3-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (drive-truck t3 l3-1 l3-0 c3)
 139: (fly-airplane a0 l2-0 l0-0)
 140: (fly-airplane a0 l0-0 l3-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (load-truck p5 t2 l2-1)
 143: (drive-truck t2 l2-1 l2-0 c2)
 144: (unload-truck p5 t2 l2-0)
 145: (fly-airplane a0 l1-0 l2-0)
 146: (load-airplane p5 a0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
