Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=5345, generated=5344, iqn_calls=0
  [sim 1000] root visits=1000, unique states=9651, generated=9650, iqn_calls=0
  [sim 1500] root visits=1500, unique states=13590, generated=13589, iqn_calls=0
  [sim 2000] root visits=2000, unique states=17556, generated=17555, iqn_calls=0
  [sim 2500] root visits=2500, unique states=21355, generated=21354, iqn_calls=0
  [sim 3000] root visits=3000, unique states=24928, generated=24927, iqn_calls=0
  [sim 3500] root visits=3500, unique states=28297, generated=28296, iqn_calls=0
  [sim 4000] root visits=4000, unique states=31825, generated=31824, iqn_calls=0
  [sim 4493] found goal path of length 575
[Final] Expanded: 35183, Generated: 35183
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4493, unique states generated=35183
Found a solution of length 575!
   1: (fly-airplane a0 l2-0 l3-0)
   2: (unload-airplane p3 a0 l3-0)
   3: (unload-airplane p5 a0 l3-0)
   4: (load-airplane p4 a0 l3-0)
   5: (load-airplane p0 a0 l3-0)
   6: (load-airplane p3 a0 l3-0)
   7: (fly-airplane a0 l3-0 l0-0)
   8: (unload-airplane p4 a0 l0-0)
   9: (fly-airplane a0 l0-0 l2-0)
  10: (fly-airplane a0 l2-0 l3-0)
  11: (fly-airplane a0 l3-0 l1-0)
  12: (fly-airplane a1 l0-0 l2-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (fly-airplane a0 l0-0 l3-0)
  15: (fly-airplane a1 l2-0 l1-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (fly-airplane a1 l1-0 l3-0)
