/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=361.242] Expanded: 11, Generated: 10
[f=343.360] Expanded: 13, Generated: 13
[f=289.334] Expanded: 22, Generated: 22
[f=290.179] Expanded: 24, Generated: 25
[f=278.549] Expanded: 29, Generated: 30
[f=281.597] Expanded: 29, Generated: 32
[f=282.065] Expanded: 30, Generated: 34
[f=287.232] Expanded: 30, Generated: 35
[f=284.065] Expanded: 31, Generated: 37
[f=288.187] Expanded: 32, Generated: 40
[f=288.658] Expanded: 32, Generated: 41
[f=281.167] Expanded: 33, Generated: 43
[f=281.167] Expanded: 34, Generated: 45
[f=281.592] Expanded: 35, Generated: 47
[f=281.592] Expanded: 36, Generated: 49
[f=281.815] Expanded: 37, Generated: 51
[f=281.815] Expanded: 38, Generated: 53
[f=287.568] Expanded: 39, Generated: 55
[f=287.568] Expanded: 40, Generated: 57
[f=286.425] Expanded: 41, Generated: 59
[f=286.991] Expanded: 41, Generated: 60
[f=295.504] Expanded: 42, Generated: 61
[f=286.425] Expanded: 43, Generated: 63
[f=286.991] Expanded: 43, Generated: 64
[f=295.504] Expanded: 44, Generated: 65
[f=286.244] Expanded: 45, Generated: 67
[f=286.803] Expanded: 45, Generated: 68
[f=295.202] Expanded: 46, Generated: 69
[f=286.244] Expanded: 47, Generated: 71
[f=286.802] Expanded: 47, Generated: 72
[f=295.202] Expanded: 48, Generated: 73
[f=285.764] Expanded: 49, Generated: 75
[f=286.351] Expanded: 49, Generated: 76
[f=294.558] Expanded: 50, Generated: 77
[f=285.764] Expanded: 51, Generated: 79
[f=286.351] Expanded: 51, Generated: 80
[f=294.558] Expanded: 52, Generated: 81
[f=293.394] Expanded: 53, Generated: 83
[f=293.582] Expanded: 53, Generated: 84
[f=293.394] Expanded: 54, Generated: 86
[f=293.582] Expanded: 54, Generated: 87
[f=293.902] Expanded: 56, Generated: 89
[f=297.451] Expanded: 57, Generated: 91
[f=298.881] Expanded: 57, Generated: 92
[f=297.451] Expanded: 58, Generated: 94
[f=298.881] Expanded: 58, Generated: 95
[f=300.245] Expanded: 58, Generated: 96
[f=297.877] Expanded: 59, Generated: 98
[f=299.314] Expanded: 59, Generated: 99
[f=297.877] Expanded: 60, Generated: 101
[f=299.314] Expanded: 60, Generated: 102
[f=295.248] Expanded: 62, Generated: 105
[f=298.081] Expanded: 63, Generated: 107
[f=299.508] Expanded: 63, Generated: 108
[f=298.081] Expanded: 64, Generated: 110
[f=299.508] Expanded: 64, Generated: 111
[f=300.662] Expanded: 64, Generated: 113
[f=295.902] Expanded: 65, Generated: 115
[f=301.095] Expanded: 65, Generated: 116
[f=301.095] Expanded: 65, Generated: 117
[f=301.310] Expanded: 65, Generated: 119
[f=302.245] Expanded: 65, Generated: 120
[f=302.300] Expanded: 65, Generated: 121
[f=296.062] Expanded: 66, Generated: 123
[f=299.861] Expanded: 66, Generated: 124
[f=302.179] Expanded: 66, Generated: 125
[f=296.305] Expanded: 67, Generated: 127
[f=296.313] Expanded: 67, Generated: 128
[f=296.305] Expanded: 68, Generated: 130
[f=296.313] Expanded: 68, Generated: 131
[f=296.535] Expanded: 69, Generated: 133
[f=296.536] Expanded: 69, Generated: 134
[f=296.535] Expanded: 70, Generated: 136
[f=296.536] Expanded: 70, Generated: 137
[f=303.058] Expanded: 70, Generated: 138
[f=303.058] Expanded: 70, Generated: 139
[f=296.949] Expanded: 71, Generated: 141
[f=296.958] Expanded: 71, Generated: 142
[f=296.949] Expanded: 72, Generated: 144
[f=296.958] Expanded: 72, Generated: 145
[f=303.467] Expanded: 72, Generated: 146
[f=303.467] Expanded: 72, Generated: 147
[f=303.643] Expanded: 72, Generated: 148
[f=303.643] Expanded: 72, Generated: 149
[f=303.651] Expanded: 72, Generated: 151
[f=303.662] Expanded: 72, Generated: 152
[f=303.692] Expanded: 72, Generated: 153
[f=290.101] Expanded: 74, Generated: 155
[f=300.532] Expanded: 74, Generated: 156
[f=291.395] Expanded: 76, Generated: 159
[f=299.867] Expanded: 77, Generated: 162
[f=303.837] Expanded: 77, Generated: 163
[f=300.694] Expanded: 78, Generated: 165
[f=302.651] Expanded: 78, Generated: 166
[f=300.694] Expanded: 79, Generated: 168
[f=302.651] Expanded: 79, Generated: 169
[f=304.584] Expanded: 79, Generated: 170
[f=298.062] Expanded: 80, Generated: 172
[f=301.861] Expanded: 80, Generated: 173
[f=304.179] Expanded: 80, Generated: 174
[f=301.105] Expanded: 81, Generated: 176
[f=303.068] Expanded: 81, Generated: 177
[f=301.105] Expanded: 82, Generated: 179
[f=303.068] Expanded: 82, Generated: 180
[f=295.877] Expanded: 83, Generated: 182
[f=297.314] Expanded: 83, Generated: 183
[f=296.081] Expanded: 84, Generated: 185
[f=297.508] Expanded: 84, Generated: 186
[f=295.451] Expanded: 85, Generated: 188
[f=296.881] Expanded: 85, Generated: 189
[f=305.081] Expanded: 85, Generated: 190
[f=301.333] Expanded: 86, Generated: 192
[f=303.289] Expanded: 86, Generated: 193
[f=301.333] Expanded: 87, Generated: 195
[f=303.289] Expanded: 87, Generated: 196
[f=305.428] Expanded: 87, Generated: 198
[f=305.662] Expanded: 87, Generated: 199
[f=303.703] Expanded: 88, Generated: 201
[f=304.083] Expanded: 88, Generated: 202
[f=303.703] Expanded: 89, Generated: 204
[f=304.083] Expanded: 89, Generated: 205
[f=299.410] Expanded: 90, Generated: 207
[f=305.955] Expanded: 92, Generated: 209
[f=301.703] Expanded: 93, Generated: 211
[f=302.083] Expanded: 93, Generated: 212
[f=293.248] Expanded: 95, Generated: 215
[f=300.300] Expanded: 95, Generated: 216
[f=304.584] Expanded: 95, Generated: 217
[f=305.253] Expanded: 95, Generated: 219
[f=306.960] Expanded: 95, Generated: 220
[f=306.965] Expanded: 95, Generated: 221
[f=306.976] Expanded: 95, Generated: 222
[f=294.101] Expanded: 96, Generated: 224
[f=304.532] Expanded: 96, Generated: 225
[f=289.395] Expanded: 97, Generated: 227
[f=289.395] Expanded: 98, Generated: 228
[f=297.867] Expanded: 99, Generated: 230
[f=300.621] Expanded: 99, Generated: 231
[f=301.837] Expanded: 99, Generated: 232
[f=292.101] Expanded: 100, Generated: 234
[f=302.532] Expanded: 100, Generated: 235
[f=305.719] Expanded: 100, Generated: 236
[f=291.334] Expanded: 102, Generated: 240
[f=299.602] Expanded: 102, Generated: 241
[f=302.936] Expanded: 102, Generated: 242
[f=305.692] Expanded: 102, Generated: 243
[f=287.307] Expanded: 105, Generated: 246
[f=286.487] Expanded: 107, Generated: 249
[f=296.495] Expanded: 107, Generated: 251
[f=299.335] Expanded: 107, Generated: 252
[f=303.197] Expanded: 107, Generated: 253
[f=303.739] Expanded: 107, Generated: 254
[f=288.453] Expanded: 108, Generated: 256
[f=288.453] Expanded: 109, Generated: 258
[f=288.841] Expanded: 110, Generated: 260
[f=288.841] Expanded: 111, Generated: 262
[f=289.128] Expanded: 112, Generated: 264
[f=289.128] Expanded: 113, Generated: 266
[f=293.903] Expanded: 114, Generated: 268
[f=294.987] Expanded: 114, Generated: 269
[f=299.326] Expanded: 115, Generated: 270
[f=293.903] Expanded: 116, Generated: 272
[f=294.987] Expanded: 116, Generated: 273
[f=299.326] Expanded: 117, Generated: 274
[f=293.717] Expanded: 118, Generated: 276
[f=294.790] Expanded: 118, Generated: 277
[f=298.973] Expanded: 119, Generated: 278
[f=293.717] Expanded: 120, Generated: 280
[f=294.790] Expanded: 120, Generated: 281
[f=298.973] Expanded: 121, Generated: 282
[f=293.298] Expanded: 122, Generated: 284
[f=294.390] Expanded: 122, Generated: 285
[f=298.343] Expanded: 123, Generated: 286
[f=293.297] Expanded: 124, Generated: 288
[f=294.390] Expanded: 124, Generated: 289
[f=298.343] Expanded: 125, Generated: 290
[f=289.307] Expanded: 127, Generated: 294
[f=293.821] Expanded: 127, Generated: 295
[f=301.335] Expanded: 127, Generated: 296
[f=305.197] Expanded: 127, Generated: 297
[f=305.460] Expanded: 127, Generated: 299
[f=300.380] Expanded: 128, Generated: 301
[f=294.733] Expanded: 129, Generated: 303
[f=300.380] Expanded: 130, Generated: 305
[f=294.733] Expanded: 131, Generated: 307
[f=305.739] Expanded: 131, Generated: 308
[f=307.182] Expanded: 131, Generated: 309
[f=307.182] Expanded: 131, Generated: 310
