Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 201] found goal path of length 28
[Final] Expanded: 9725, Generated: 9725
[search done] simulations=201, unique states generated=9725
Found a solution of length 28!
   1: (load-airplane p17 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p14 a0 l0-0)
   4: (load-airplane p7 a0 l0-0)
   5: (load-airplane p22 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p15 a0 l0-0)
   8: (load-airplane p23 a0 l0-0)
   9: (load-airplane p5 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p15 a0 l1-0)
  12: (unload-airplane p7 a0 l1-0)
  13: (unload-airplane p23 a0 l1-0)
  14: (unload-airplane p22 a0 l1-0)
  15: (unload-airplane p17 a0 l1-0)
  16: (unload-airplane p5 a0 l1-0)
  17: (unload-airplane p12 a0 l1-0)
  18: (unload-airplane p0 a0 l1-0)
  19: (unload-airplane p14 a0 l1-0)
  20: (load-airplane p2 a2 l1-0)
  21: (load-airplane p18 a2 l1-0)
  22: (load-airplane p11 a2 l1-0)
  23: (load-airplane p24 a2 l1-0)
  24: (fly-airplane a2 l1-0 l0-0)
  25: (unload-airplane p18 a2 l0-0)
  26: (unload-airplane p11 a2 l0-0)
  27: (unload-airplane p2 a2 l0-0)
  28: (unload-airplane p24 a2 l0-0)
