Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 109] found goal path of length 26
[Final] Expanded: 4697, Generated: 4697
[search done] simulations=109, unique states generated=4697
Found a solution of length 26!
   1: (load-airplane p13 a0 l0-0)
   2: (load-airplane p15 a0 l0-0)
   3: (load-airplane p12 a0 l0-0)
   4: (load-airplane p14 a0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (load-airplane p5 a0 l0-0)
   7: (load-airplane p0 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-airplane p7 a0 l1-0)
  10: (unload-airplane p15 a0 l1-0)
  11: (unload-airplane p14 a0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p13 a0 l1-0)
  14: (unload-airplane p12 a0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (load-airplane p8 a0 l1-0)
  17: (load-airplane p2 a0 l1-0)
  18: (load-airplane p1 a0 l1-0)
  19: (load-airplane p16 a0 l1-0)
  20: (load-airplane p9 a0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p2 a0 l0-0)
  23: (unload-airplane p9 a0 l0-0)
  24: (unload-airplane p8 a0 l0-0)
  25: (unload-airplane p1 a0 l0-0)
  26: (unload-airplane p16 a0 l0-0)
