Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 416] found goal path of length 203
[Final] Expanded: 3043, Generated: 3043
[search done] simulations=416, unique states generated=3043
Found a solution of length 203!
   1: (load-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (load-airplane p3 a0 l2-0)
   4: (load-airplane p5 a0 l2-0)
   5: (fly-airplane a0 l2-0 l0-0)
   6: (unload-airplane p3 a0 l0-0)
   7: (unload-airplane p5 a0 l0-0)
   8: (unload-airplane p4 a0 l0-0)
   9: (load-airplane p5 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l3-0)
  12: (unload-airplane p5 a0 l3-0)
  13: (drive-truck t3 l3-0 l3-1 c3)
  14: (load-airplane p5 a0 l3-0)
  15: (fly-airplane a0 l3-0 l0-0)
  16: (unload-airplane p5 a0 l0-0)
  17: (load-airplane p4 a0 l0-0)
  18: (load-airplane p3 a0 l0-0)
  19: (unload-airplane p4 a0 l0-0)
  20: (load-airplane p5 a0 l0-0)
  21: (load-airplane p4 a0 l0-0)
  22: (unload-airplane p3 a0 l0-0)
  23: (fly-airplane a0 l0-0 l3-0)
  24: (unload-airplane p5 a0 l3-0)
  25: (unload-airplane p4 a0 l3-0)
  26: (load-airplane p5 a0 l3-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (unload-airplane p5 a0 l0-0)
  29: (load-airplane p3 a0 l0-0)
  30: (load-airplane p5 a0 l0-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a0 l3-0 l1-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (unload-airplane p5 a0 l2-0)
  35: (fly-airplane a0 l2-0 l0-0)
  36: (unload-airplane p3 a0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (load-airplane p5 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (unload-airplane p5 a0 l1-0)
  41: (fly-airplane a0 l1-0 l3-0)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (load-airplane p3 a0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l3-0)
  46: (unload-airplane p3 a0 l3-0)
  47: (fly-airplane a0 l3-0 l1-0)
  48: (load-airplane p5 a0 l1-0)
  49: (fly-airplane a0 l1-0 l3-0)
  50: (fly-airplane a0 l3-0 l0-0)
  51: (unload-airplane p5 a0 l0-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (load-airplane p3 a0 l3-0)
  54: (fly-airplane a0 l3-0 l1-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (unload-airplane p3 a0 l2-0)
  57: (fly-airplane a0 l2-0 l0-0)
  58: (load-airplane p5 a0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (fly-airplane a0 l3-0 l1-0)
  62: (unload-airplane p5 a0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (load-airplane p3 a0 l2-0)
