Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8324, generated=8323
  [sim 1000] root visits=1000, unique states=14771, generated=14770
  [sim 1500] root visits=1500, unique states=20599, generated=20598
  [sim 2000] root visits=2000, unique states=26014, generated=26013
  [sim 2500] root visits=2500, unique states=31127, generated=31126
  [sim 3000] root visits=3000, unique states=36174, generated=36173
  [sim 3500] root visits=3500, unique states=41256, generated=41255
  [sim 4000] root visits=4000, unique states=46492, generated=46491
  [sim 4500] root visits=4500, unique states=51950, generated=51949
  [sim 5000] root visits=5000, unique states=57285, generated=57284
  [sim 5500] root visits=5500, unique states=62476, generated=62475
  [sim 6000] root visits=6000, unique states=67647, generated=67646
  [sim 6500] root visits=6500, unique states=72758, generated=72757
  [sim 7000] root visits=7000, unique states=77809, generated=77808
  [sim 7500] root visits=7500, unique states=82800, generated=82799
  [sim 8000] root visits=8000, unique states=87765, generated=87764
  [sim 8500] root visits=8500, unique states=92954, generated=92953
  [sim 9000] root visits=9000, unique states=98072, generated=98071
  [sim 9500] root visits=9500, unique states=103069, generated=103068
  [sim 10000] root visits=10000, unique states=107985, generated=107984
  [sim 10500] root visits=10500, unique states=113155, generated=113154
  [sim 11000] root visits=11000, unique states=118379, generated=118378
  [sim 11500] root visits=11500, unique states=123609, generated=123608
  [sim 12000] root visits=12000, unique states=128720, generated=128719
  [sim 12500] root visits=12500, unique states=133732, generated=133731
  [sim 13000] root visits=13000, unique states=138834, generated=138833
  [sim 13500] root visits=13500, unique states=143921, generated=143920
  [sim 14000] root visits=14000, unique states=149012, generated=149011
  [sim 14500] root visits=14500, unique states=154314, generated=154313
  [sim 15000] root visits=15000, unique states=159724, generated=159723
  [sim 15500] root visits=15500, unique states=165359, generated=165358
  [sim 16000] root visits=16000, unique states=170583, generated=170582
  [sim 16500] root visits=16500, unique states=175893, generated=175892
  [sim 17000] root visits=17000, unique states=181171, generated=181170
[Final] Expanded: 184953, Generated: 184953
[search done] simulations=17358, unique states generated=184953
Failed to find a solution!
