Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] ramp boost: w1_beta=0.25 w1_n0=512 w1_lambda=0.0 topk=1 uniform=True c_puct=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 97] found goal path of length 28
[Final] Expanded: 3426, Generated: 3426
[search done] simulations=97, unique states generated=3426
Found a solution of length 28!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p19 a1 l1-0)
   3: (load-airplane p20 a1 l1-0)
   4: (load-airplane p16 a1 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (unload-airplane p20 a1 l0-0)
   7: (unload-airplane p19 a1 l0-0)
   8: (unload-airplane p11 a1 l0-0)
   9: (unload-airplane p16 a1 l0-0)
  10: (load-airplane p0 a1 l0-0)
  11: (load-airplane p1 a1 l0-0)
  12: (load-airplane p7 a1 l0-0)
  13: (load-airplane p2 a1 l0-0)
  14: (load-airplane p6 a1 l0-0)
  15: (load-airplane p15 a1 l0-0)
  16: (load-airplane p18 a1 l0-0)
  17: (load-airplane p14 a1 l0-0)
  18: (load-airplane p17 a1 l0-0)
  19: (fly-airplane a1 l0-0 l1-0)
  20: (unload-airplane p0 a1 l1-0)
  21: (unload-airplane p1 a1 l1-0)
  22: (unload-airplane p7 a1 l1-0)
  23: (unload-airplane p15 a1 l1-0)
  24: (unload-airplane p2 a1 l1-0)
  25: (unload-airplane p17 a1 l1-0)
  26: (unload-airplane p6 a1 l1-0)
  27: (unload-airplane p14 a1 l1-0)
  28: (unload-airplane p18 a1 l1-0)
