/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 8.0
Starting Q* search...
[f=94.745] Expanded: 2, Generated: 2
[f=95.090] Expanded: 3, Generated: 3
[f=95.201] Expanded: 3, Generated: 4
[f=96.367] Expanded: 4, Generated: 6
[f=97.391] Expanded: 4, Generated: 7
[f=97.942] Expanded: 4, Generated: 8
[f=98.171] Expanded: 4, Generated: 9
[f=100.407] Expanded: 4, Generated: 10
[f=100.475] Expanded: 4, Generated: 11
[f=99.679] Expanded: 5, Generated: 13
[f=100.029] Expanded: 6, Generated: 14
[f=100.143] Expanded: 7, Generated: 15
[f=96.207] Expanded: 10, Generated: 18
[f=96.300] Expanded: 10, Generated: 19
[f=96.430] Expanded: 10, Generated: 20
[f=97.920] Expanded: 11, Generated: 22
[f=98.890] Expanded: 11, Generated: 23
[f=99.465] Expanded: 11, Generated: 24
[f=99.692] Expanded: 11, Generated: 25
[f=101.305] Expanded: 11, Generated: 26
[f=101.347] Expanded: 11, Generated: 27
[f=100.255] Expanded: 12, Generated: 29
[f=101.521] Expanded: 12, Generated: 30
[f=101.149] Expanded: 14, Generated: 32
[f=101.240] Expanded: 15, Generated: 33
[f=101.362] Expanded: 15, Generated: 34
[f=101.851] Expanded: 15, Generated: 35
[f=101.260] Expanded: 16, Generated: 37
[f=102.203] Expanded: 16, Generated: 38
[f=102.226] Expanded: 16, Generated: 39
[f=102.261] Expanded: 16, Generated: 40
[f=102.336] Expanded: 16, Generated: 41
[f=102.396] Expanded: 16, Generated: 42
[f=102.447] Expanded: 16, Generated: 43
[f=102.805] Expanded: 16, Generated: 44
[f=102.842] Expanded: 16, Generated: 45
[f=101.823] Expanded: 17, Generated: 47
[f=103.006] Expanded: 17, Generated: 48
[f=103.065] Expanded: 17, Generated: 49
[f=103.117] Expanded: 17, Generated: 50
[f=95.334] Expanded: 18, Generated: 52
[f=95.764] Expanded: 19, Generated: 53
[f=95.836] Expanded: 20, Generated: 54
[f=96.993] Expanded: 20, Generated: 55
[f=97.070] Expanded: 20, Generated: 56
[f=98.811] Expanded: 20, Generated: 57
[f=98.888] Expanded: 20, Generated: 58
[f=99.024] Expanded: 20, Generated: 59
[f=99.109] Expanded: 20, Generated: 60
[f=101.061] Expanded: 20, Generated: 61
[f=98.550] Expanded: 22, Generated: 63
[f=98.881] Expanded: 23, Generated: 64
[f=98.953] Expanded: 23, Generated: 65
[f=99.032] Expanded: 23, Generated: 66
[f=99.624] Expanded: 24, Generated: 68
[f=100.522] Expanded: 24, Generated: 69
[f=101.385] Expanded: 24, Generated: 70
[f=101.605] Expanded: 24, Generated: 71
[f=98.624] Expanded: 25, Generated: 73
[f=100.385] Expanded: 25, Generated: 74
[f=100.605] Expanded: 25, Generated: 75
[f=102.975] Expanded: 25, Generated: 76
[f=96.881] Expanded: 26, Generated: 78
[f=96.953] Expanded: 26, Generated: 79
[f=97.032] Expanded: 26, Generated: 80
[f=103.054] Expanded: 26, Generated: 81
[f=103.452] Expanded: 26, Generated: 82
[f=102.820] Expanded: 27, Generated: 84
[f=103.749] Expanded: 27, Generated: 85
[f=103.833] Expanded: 27, Generated: 86
[f=103.840] Expanded: 27, Generated: 87
[f=103.840] Expanded: 27, Generated: 88
[f=103.897] Expanded: 27, Generated: 89
[f=103.916] Expanded: 27, Generated: 90
[f=103.921] Expanded: 27, Generated: 91
[f=103.936] Expanded: 27, Generated: 92
