Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/logistics_iqn.pth (width_beta=0.0, width_gamma=0.0, width_tau=0.0, width_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3678, generated=3677
  [sim 1000] root visits=1000, unique states=7231, generated=7230
  [sim 1500] root visits=1500, unique states=10714, generated=10713
  [sim 1856] found goal path of length 149
[Final] Expanded: 13276, Generated: 13276
[search done] simulations=1856, unique states generated=13276
Found a solution of length 149!
   1: (load-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (load-airplane p3 a0 l2-0)
   5: (fly-airplane a0 l2-0 l3-0)
   6: (unload-airplane p3 a0 l3-0)
   7: (unload-airplane p4 a0 l3-0)
   8: (load-airplane p3 a0 l3-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p3 a0 l0-0)
  12: (load-airplane p5 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (unload-airplane p5 a0 l3-0)
  17: (fly-airplane a0 l3-0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (load-airplane p3 a0 l0-0)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a0 l1-0 l3-0)
  22: (fly-airplane a0 l3-0 l2-0)
  23: (unload-airplane p3 a0 l2-0)
  24: (fly-airplane a0 l2-0 l3-0)
  25: (load-airplane p5 a0 l3-0)
  26: (fly-airplane a0 l3-0 l2-0)
  27: (load-airplane p3 a0 l2-0)
  28: (fly-airplane a0 l2-0 l1-0)
  29: (unload-airplane p3 a0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a0 l3-0 l2-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (unload-airplane p5 a0 l0-0)
  34: (fly-airplane a0 l0-0 l1-0)
  35: (load-airplane p3 a0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (unload-airplane p3 a0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (load-airplane p5 a0 l0-0)
  41: (fly-airplane a0 l0-0 l1-0)
  42: (unload-airplane p5 a0 l1-0)
  43: (fly-airplane a0 l1-0 l2-0)
  44: (load-airplane p3 a0 l2-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (unload-airplane p3 a0 l0-0)
  48: (fly-airplane a0 l0-0 l1-0)
  49: (fly-airplane a0 l1-0 l3-0)
  50: (fly-airplane a0 l3-0 l2-0)
  51: (drive-truck t3 l3-0 l3-1 c3)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (load-airplane p3 a0 l0-0)
  54: (fly-airplane a0 l0-0 l1-0)
  55: (load-airplane p5 a0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (unload-airplane p5 a0 l0-0)
  58: (unload-airplane p3 a0 l0-0)
  59: (load-airplane p5 a0 l0-0)
  60: (fly-airplane a0 l0-0 l3-0)
  61: (fly-airplane a0 l3-0 l2-0)
  62: (unload-airplane p5 a0 l2-0)
  63: (fly-airplane a0 l2-0 l0-0)
  64: (load-airplane p3 a0 l0-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (load-airplane p5 a0 l2-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (unload-airplane p5 a0 l3-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (unload-airplane p3 a0 l0-0)
  71: (fly-airplane a0 l0-0 l3-0)
  72: (fly-airplane a0 l3-0 l1-0)
  73: (fly-airplane a0 l1-0 l2-0)
  74: (drive-truck t3 l3-1 l3-0 c3)
  75: (load-truck p5 t3 l3-0)
  76: (drive-truck t3 l3-0 l3-1 c3)
  77: (unload-truck p5 t3 l3-1)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (load-airplane p3 a0 l0-0)
  80: (fly-airplane a0 l0-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (unload-airplane p3 a0 l1-0)
  84: (fly-airplane a0 l1-0 l0-0)
  85: (fly-airplane a0 l0-0 l3-0)
  86: (fly-airplane a0 l3-0 l2-0)
  87: (drive-truck t3 l3-1 l3-0 c3)
  88: (fly-airplane a0 l2-0 l1-0)
  89: (load-airplane p3 a0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (unload-airplane p3 a0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (drive-truck t2 l2-0 l2-1 c2)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (load-airplane p3 a0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a0 l1-0 l3-0)
 101: (unload-airplane p3 a0 l3-0)
 102: (fly-airplane a0 l3-0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (load-truck p3 t3 l3-0)
 106: (drive-truck t3 l3-0 l3-1 c3)
 107: (unload-truck p3 t3 l3-1)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a0 l3-0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (load-airplane p0 a0 l0-0)
 112: (fly-airplane a0 l0-0 l3-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p0 a0 l1-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a0 l0-0 l3-0)
 118: (fly-airplane a0 l3-0 l2-0)
 119: (load-truck p2 t1 l1-1)
 120: (drive-truck t1 l1-1 l1-0 c1)
 121: (unload-truck p2 t1 l1-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (load-airplane p0 a0 l1-0)
 124: (load-airplane p2 a0 l1-0)
 125: (fly-airplane a0 l1-0 l0-0)
 126: (unload-airplane p0 a0 l0-0)
 127: (unload-airplane p2 a0 l0-0)
 128: (fly-airplane a0 l0-0 l3-0)
 129: (fly-airplane a0 l3-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (drive-truck t2 l2-1 l2-0 c2)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (load-airplane p2 a0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a0 l3-0 l1-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (unload-airplane p2 a0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a0 l0-0 l3-0)
 140: (fly-airplane a0 l3-0 l1-0)
 141: (load-truck p2 t2 l2-0)
 142: (drive-truck t2 l2-0 l2-1 c2)
 143: (unload-truck p2 t2 l2-1)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (fly-airplane a0 l0-0 l3-0)
 146: (fly-airplane a0 l3-0 l2-0)
 147: (load-truck p1 t0 l0-1)
 148: (drive-truck t0 l0-1 l0-0 c0)
 149: (unload-truck p1 t0 l0-0)
