/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=9.762] Expanded: 4, Generated: 3
[f=9.360] Expanded: 7, Generated: 6
[f=9.524] Expanded: 8, Generated: 7
[f=9.702] Expanded: 8, Generated: 8
[f=9.723] Expanded: 8, Generated: 9
[f=9.906] Expanded: 9, Generated: 10
[f=9.929] Expanded: 10, Generated: 11
[f=10.006] Expanded: 11, Generated: 12
[f=10.106] Expanded: 12, Generated: 13
[f=9.938] Expanded: 14, Generated: 16
[f=10.135] Expanded: 14, Generated: 17
[f=9.501] Expanded: 17, Generated: 20
[f=9.736] Expanded: 18, Generated: 21
[f=9.710] Expanded: 20, Generated: 23
[f=9.794] Expanded: 20, Generated: 24
[f=9.992] Expanded: 21, Generated: 25
[f=9.867] Expanded: 22, Generated: 27
[f=10.082] Expanded: 22, Generated: 28
[f=10.105] Expanded: 22, Generated: 29
[f=10.144] Expanded: 22, Generated: 30
[f=10.171] Expanded: 22, Generated: 31
[f=10.195] Expanded: 22, Generated: 32
[f=10.228] Expanded: 23, Generated: 33
[f=10.248] Expanded: 23, Generated: 34
[f=10.262] Expanded: 23, Generated: 35
[f=10.289] Expanded: 23, Generated: 36
[f=10.292] Expanded: 23, Generated: 37
[f=10.309] Expanded: 23, Generated: 38
[f=10.345] Expanded: 24, Generated: 39
[f=10.361] Expanded: 24, Generated: 40
[f=10.403] Expanded: 24, Generated: 41
[f=10.463] Expanded: 24, Generated: 42
[f=10.490] Expanded: 25, Generated: 43
[f=10.556] Expanded: 26, Generated: 44
[f=10.596] Expanded: 26, Generated: 45
[f=10.599] Expanded: 26, Generated: 46
[f=10.604] Expanded: 26, Generated: 47
[f=10.619] Expanded: 26, Generated: 48
[f=8.824] Expanded: 28, Generated: 50
[f=9.191] Expanded: 28, Generated: 51
[f=9.604] Expanded: 30, Generated: 53
[f=9.813] Expanded: 30, Generated: 54
[f=9.846] Expanded: 30, Generated: 55
[f=9.209] Expanded: 32, Generated: 57
[f=9.305] Expanded: 32, Generated: 58
[f=9.306] Expanded: 33, Generated: 60
[f=9.476] Expanded: 34, Generated: 61
[f=10.078] Expanded: 34, Generated: 62
[f=10.112] Expanded: 35, Generated: 63
[f=10.127] Expanded: 35, Generated: 64
[f=10.224] Expanded: 35, Generated: 65
[f=10.267] Expanded: 35, Generated: 66
[f=9.858] Expanded: 37, Generated: 68
[f=10.212] Expanded: 37, Generated: 69
[f=10.283] Expanded: 37, Generated: 70
[f=10.325] Expanded: 37, Generated: 71
[f=10.378] Expanded: 37, Generated: 72
[f=10.390] Expanded: 38, Generated: 73
[f=10.221] Expanded: 40, Generated: 75
[f=10.329] Expanded: 40, Generated: 76
[f=10.486] Expanded: 40, Generated: 77
[f=10.497] Expanded: 40, Generated: 78
[f=10.562] Expanded: 41, Generated: 79
[f=10.602] Expanded: 41, Generated: 80
[f=10.633] Expanded: 41, Generated: 81
[f=10.641] Expanded: 42, Generated: 82
[f=10.659] Expanded: 43, Generated: 83
[f=9.732] Expanded: 44, Generated: 85
[f=9.785] Expanded: 45, Generated: 86
[f=10.126] Expanded: 45, Generated: 87
[f=10.320] Expanded: 45, Generated: 88
[f=10.667] Expanded: 45, Generated: 89
[f=10.668] Expanded: 45, Generated: 90
[f=10.668] Expanded: 45, Generated: 91
[f=10.685] Expanded: 45, Generated: 92
[f=10.691] Expanded: 45, Generated: 93
[f=10.555] Expanded: 47, Generated: 95
[f=10.697] Expanded: 47, Generated: 96
[f=10.702] Expanded: 48, Generated: 97
[f=10.553] Expanded: 50, Generated: 99
[f=10.707] Expanded: 50, Generated: 100
[f=10.708] Expanded: 50, Generated: 101
[f=10.724] Expanded: 51, Generated: 102
[f=10.732] Expanded: 52, Generated: 103
[f=10.742] Expanded: 52, Generated: 104
[f=10.744] Expanded: 53, Generated: 105
[f=10.767] Expanded: 53, Generated: 106
[f=10.770] Expanded: 53, Generated: 107
[f=10.776] Expanded: 53, Generated: 108
[f=10.778] Expanded: 53, Generated: 109
[f=10.793] Expanded: 54, Generated: 110
[f=10.341] Expanded: 55, Generated: 112
[f=10.525] Expanded: 56, Generated: 113
[f=10.807] Expanded: 56, Generated: 114
[f=10.747] Expanded: 57, Generated: 116
[f=10.748] Expanded: 57, Generated: 117
[f=10.749] Expanded: 57, Generated: 118
[f=10.838] Expanded: 57, Generated: 119
[f=10.844] Expanded: 57, Generated: 120
[f=10.856] Expanded: 57, Generated: 121
[f=10.856] Expanded: 57, Generated: 122
[f=10.857] Expanded: 57, Generated: 123
[f=10.860] Expanded: 57, Generated: 124
[Final] Expanded: 57, Generated: 124
Found a solution of length 11!
   1: (drive-truck t1 l1-0 l1-1 c1)
   2: (load-truck p0 t1 l1-1)
   3: (drive-truck t1 l1-1 l1-0 c1)
   4: (unload-truck p0 t1 l1-0)
   5: (load-airplane p0 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (drive-truck t0 l0-1 l0-0 c0)
   8: (load-truck p2 t0 l0-0)
   9: (drive-truck t0 l0-0 l0-1 c0)
  10: (unload-truck p2 t0 l0-1)
  11: (unload-airplane p0 a0 l0-0)
