/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=169.971] Expanded: 0, Generated: 0
[Final] Expanded: 34, Generated: 1530
Found a solution of length 34!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p9 a0 l1-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p8 a0 l1-0)
   5: (load-airplane p22 a0 l1-0)
   6: (load-airplane p12 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p10 a0 l0-0)
   9: (unload-airplane p5 a0 l0-0)
  10: (unload-airplane p22 a0 l0-0)
  11: (unload-airplane p8 a0 l0-0)
  12: (unload-airplane p9 a0 l0-0)
  13: (unload-airplane p12 a0 l0-0)
  14: (load-airplane p2 a0 l0-0)
  15: (load-airplane p4 a0 l0-0)
  16: (load-airplane p7 a0 l0-0)
  17: (load-airplane p15 a0 l0-0)
  18: (load-airplane p16 a0 l0-0)
  19: (load-airplane p19 a0 l0-0)
  20: (unload-airplane p17 a0 l0-0)
  21: (load-airplane p23 a0 l0-0)
  22: (load-airplane p25 a0 l0-0)
  23: (load-airplane p27 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p2 a0 l1-0)
  26: (unload-airplane p23 a0 l1-0)
  27: (unload-airplane p4 a0 l1-0)
  28: (unload-airplane p7 a0 l1-0)
  29: (unload-airplane p10 a0 l1-0)
  30: (unload-airplane p27 a0 l1-0)
  31: (unload-airplane p25 a0 l1-0)
  32: (unload-airplane p15 a0 l1-0)
  33: (unload-airplane p16 a0 l1-0)
  34: (unload-airplane p19 a0 l1-0)
