/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=23.983] Expanded: 0, Generated: 0
[f=23.983] Expanded: 5, Generated: 191
[f=23.984] Expanded: 8, Generated: 302
[f=23.984] Expanded: 11, Generated: 413
[f=23.986] Expanded: 14, Generated: 521
[f=23.986] Expanded: 15, Generated: 557
[f=23.989] Expanded: 16, Generated: 592
[f=24.012] Expanded: 2059, Generated: 87443
[f=24.037] Expanded: 2063, Generated: 87595
[f=24.100] Expanded: 2064, Generated: 87632
[Final] Expanded: 2071, Generated: 87898
Found a solution of length 24!
   1: (load-airplane p8 a0 l0-0)
   2: (load-airplane p9 a0 l0-0)
   3: (load-airplane p2 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p0 a0 l1-0)
   7: (unload-airplane p2 a0 l1-0)
   8: (unload-airplane p8 a0 l1-0)
   9: (unload-airplane p10 a0 l1-0)
  10: (load-airplane p13 a0 l1-0)
  11: (load-airplane p4 a0 l1-0)
  12: (load-airplane p6 a0 l1-0)
  13: (load-airplane p12 a0 l1-0)
  14: (load-airplane p14 a0 l1-0)
  15: (unload-airplane p9 a0 l1-0)
  16: (load-airplane p17 a0 l1-0)
  17: (fly-airplane a0 l1-0 l0-0)
  18: (unload-airplane p4 a0 l0-0)
  19: (unload-airplane p12 a0 l0-0)
  20: (unload-airplane p13 a0 l0-0)
  21: (unload-airplane p14 a0 l0-0)
  22: (unload-airplane p0 a0 l0-0)
  23: (unload-airplane p6 a0 l0-0)
  24: (unload-airplane p17 a0 l0-0)
