/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=46.925] Expanded: 2, Generated: 1
[f=46.925] Expanded: 3, Generated: 2
[f=46.730] Expanded: 5, Generated: 4
[f=46.736] Expanded: 6, Generated: 5
[f=46.882] Expanded: 7, Generated: 6
[f=46.882] Expanded: 8, Generated: 7
[f=46.885] Expanded: 9, Generated: 8
[f=47.827] Expanded: 10, Generated: 9
[f=47.829] Expanded: 11, Generated: 10
[f=47.863] Expanded: 12, Generated: 11
[f=47.913] Expanded: 13, Generated: 12
[f=48.072] Expanded: 14, Generated: 13
[f=48.074] Expanded: 15, Generated: 14
[f=47.163] Expanded: 17, Generated: 16
[f=47.379] Expanded: 18, Generated: 17
[f=47.734] Expanded: 19, Generated: 18
[f=46.763] Expanded: 21, Generated: 20
[f=47.059] Expanded: 22, Generated: 21
[f=47.310] Expanded: 23, Generated: 22
[f=47.812] Expanded: 24, Generated: 23
[f=47.613] Expanded: 26, Generated: 25
[f=47.847] Expanded: 27, Generated: 26
[f=48.267] Expanded: 28, Generated: 27
[f=48.553] Expanded: 29, Generated: 28
[f=48.329] Expanded: 31, Generated: 30
[f=48.557] Expanded: 32, Generated: 31
[f=48.595] Expanded: 33, Generated: 32
[f=48.601] Expanded: 34, Generated: 33
[f=48.631] Expanded: 35, Generated: 34
[f=47.619] Expanded: 37, Generated: 36
[f=48.574] Expanded: 38, Generated: 37
[f=48.640] Expanded: 39, Generated: 38
[f=48.491] Expanded: 41, Generated: 40
[f=48.668] Expanded: 42, Generated: 41
[f=47.372] Expanded: 44, Generated: 43
[f=47.618] Expanded: 45, Generated: 44
[f=48.148] Expanded: 46, Generated: 45
[f=47.683] Expanded: 48, Generated: 47
[f=48.014] Expanded: 50, Generated: 49
[f=47.666] Expanded: 52, Generated: 51
[f=47.996] Expanded: 54, Generated: 53
[f=47.683] Expanded: 56, Generated: 55
[f=48.115] Expanded: 57, Generated: 56
[f=48.190] Expanded: 58, Generated: 57
[f=47.666] Expanded: 60, Generated: 59
[f=48.096] Expanded: 61, Generated: 60
[f=48.172] Expanded: 62, Generated: 61
