Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 464] found goal path of length 169
[Final] Expanded: 3556, Generated: 3556
[search done] simulations=464, unique states generated=3556
Found a solution of length 169!
   1: (load-airplane p4 a0 l0-0)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (load-airplane p5 a0 l2-0)
   4: (load-airplane p3 a0 l2-0)
   5: (fly-airplane a0 l2-0 l3-0)
   6: (unload-airplane p4 a0 l3-0)
   7: (fly-airplane a0 l3-0 l0-0)
   8: (unload-airplane p3 a0 l0-0)
   9: (unload-airplane p5 a0 l0-0)
  10: (load-airplane p3 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a0 l1-0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (unload-airplane p3 a0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (load-airplane p5 a0 l0-0)
  17: (fly-airplane a0 l0-0 l2-0)
  18: (load-airplane p3 a0 l2-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (unload-airplane p3 a0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p5 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a0 l1-0 l3-0)
  25: (fly-airplane a0 l3-0 l2-0)
  26: (drive-truck t3 l3-0 l3-1 c3)
  27: (fly-airplane a0 l2-0 l0-0)
  28: (load-airplane p5 a0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (load-airplane p3 a0 l1-0)
  31: (fly-airplane a0 l1-0 l0-0)
  32: (unload-airplane p5 a0 l0-0)
  33: (unload-airplane p3 a0 l0-0)
  34: (load-airplane p5 a0 l0-0)
  35: (fly-airplane a0 l0-0 l3-0)
  36: (fly-airplane a0 l3-0 l1-0)
  37: (fly-airplane a0 l1-0 l2-0)
  38: (unload-airplane p5 a0 l2-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (load-airplane p3 a0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (load-airplane p5 a0 l2-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (unload-airplane p3 a0 l3-0)
  45: (fly-airplane a0 l3-0 l0-0)
  46: (unload-airplane p5 a0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (load-airplane p3 a0 l3-0)
  49: (fly-airplane a0 l3-0 l1-0)
  50: (fly-airplane a0 l1-0 l2-0)
  51: (unload-airplane p3 a0 l2-0)
