Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7052, generated=7051, iqn_calls=0
  [sim 1000] root visits=1000, unique states=13070, generated=13069, iqn_calls=0
  [sim 1244] found goal path of length 274
[Final] Expanded: 15802, Generated: 15802
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1244, unique states generated=15802
Found a solution of length 274!
   1: (load-airplane p3 a1 l2-0)
   2: (load-airplane p6 a1 l2-0)
   3: (load-airplane p4 a1 l2-0)
   4: (fly-airplane a1 l2-0 l1-0)
   5: (unload-airplane p4 a1 l1-0)
   6: (unload-airplane p3 a1 l1-0)
   7: (load-airplane p4 a1 l1-0)
   8: (fly-airplane a1 l1-0 l2-0)
   9: (fly-airplane a1 l2-0 l0-0)
  10: (fly-airplane a0 l3-0 l1-0)
  11: (fly-airplane a1 l0-0 l3-0)
  12: (fly-airplane a1 l3-0 l2-0)
  13: (fly-airplane a1 l2-0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a1 l0-0 l2-0)
  17: (fly-airplane a1 l2-0 l3-0)
  18: (fly-airplane a0 l0-0 l2-0)
  19: (fly-airplane a1 l3-0 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (fly-airplane a1 l1-0 l2-0)
  22: (unload-airplane p4 a1 l2-0)
  23: (load-airplane p4 a0 l2-0)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a0 l2-0 l1-0)
  27: (fly-airplane a1 l0-0 l2-0)
  28: (fly-airplane a1 l2-0 l3-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a1 l3-0 l1-0)
  31: (fly-airplane a0 l0-0 l3-0)
  32: (fly-airplane a1 l1-0 l0-0)
  33: (fly-airplane a1 l0-0 l2-0)
  34: (fly-airplane a0 l3-0 l0-0)
  35: (fly-airplane a1 l2-0 l0-0)
  36: (unload-airplane p6 a1 l0-0)
  37: (load-airplane p6 a0 l0-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l3-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a1 l1-0 l3-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (fly-airplane a0 l2-0 l0-0)
  48: (fly-airplane a0 l0-0 l3-0)
  49: (fly-airplane a1 l3-0 l2-0)
  50: (fly-airplane a0 l3-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a0 l0-0 l2-0)
  53: (unload-airplane p6 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a0 l0-0 l3-0)
  57: (fly-airplane a1 l2-0 l0-0)
  58: (fly-airplane a0 l3-0 l2-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (unload-airplane p4 a0 l0-0)
  62: (load-airplane p4 a1 l0-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a1 l2-0 l1-0)
  65: (fly-airplane a0 l0-0 l2-0)
  66: (load-airplane p6 a0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a1 l1-0 l3-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a1 l3-0 l0-0)
  71: (fly-airplane a1 l0-0 l2-0)
  72: (fly-airplane a1 l2-0 l1-0)
  73: (fly-airplane a0 l1-0 l3-0)
  74: (fly-airplane a1 l1-0 l2-0)
  75: (fly-airplane a0 l3-0 l0-0)
  76: (fly-airplane a0 l0-0 l2-0)
  77: (fly-airplane a1 l2-0 l3-0)
  78: (fly-airplane a1 l3-0 l0-0)
  79: (fly-airplane a0 l2-0 l3-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (unload-airplane p6 a0 l3-0)
  82: (load-airplane p6 a1 l3-0)
  83: (unload-airplane p4 a1 l3-0)
