Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/logistics_iqn.pth (metric=w1, mix_alpha=0.02)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 146] found goal path of length 36
[Final] Expanded: 6647, Generated: 6647
[search done] simulations=146, unique states generated=6647
Found a solution of length 36!
   1: (load-airplane p19 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p14 a0 l1-0)
   4: (load-airplane p11 a0 l1-0)
   5: (load-airplane p8 a0 l1-0)
   6: (fly-airplane a0 l1-0 l0-0)
   7: (unload-airplane p8 a0 l0-0)
   8: (unload-airplane p13 a0 l0-0)
   9: (unload-airplane p14 a0 l0-0)
  10: (unload-airplane p11 a0 l0-0)
  11: (unload-airplane p19 a0 l0-0)
  12: (load-airplane p20 a0 l0-0)
  13: (load-airplane p16 a0 l0-0)
  14: (load-airplane p0 a0 l0-0)
  15: (load-airplane p15 a0 l0-0)
  16: (load-airplane p1 a0 l0-0)
  17: (load-airplane p26 a0 l0-0)
  18: (load-airplane p24 a0 l0-0)
  19: (load-airplane p10 a0 l0-0)
  20: (load-airplane p3 a0 l0-0)
  21: (load-airplane p25 a0 l0-0)
  22: (load-airplane p7 a0 l0-0)
  23: (load-airplane p6 a0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p20 a0 l1-0)
  26: (unload-airplane p24 a0 l1-0)
  27: (unload-airplane p7 a0 l1-0)
  28: (unload-airplane p10 a0 l1-0)
  29: (unload-airplane p15 a0 l1-0)
  30: (unload-airplane p6 a0 l1-0)
  31: (unload-airplane p26 a0 l1-0)
  32: (unload-airplane p3 a0 l1-0)
  33: (unload-airplane p0 a0 l1-0)
  34: (unload-airplane p16 a0 l1-0)
  35: (unload-airplane p1 a0 l1-0)
  36: (unload-airplane p25 a0 l1-0)
