Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4673, generated=4672
  [sim 1000] root visits=1000, unique states=8867, generated=8866
  [sim 1500] root visits=1500, unique states=12690, generated=12689
  [sim 2000] root visits=2000, unique states=16046, generated=16045
  [sim 2500] root visits=2500, unique states=19311, generated=19310
  [sim 3000] root visits=3000, unique states=22512, generated=22511
  [sim 3500] root visits=3500, unique states=25677, generated=25676
  [sim 4000] root visits=4000, unique states=28734, generated=28733
  [sim 4500] root visits=4500, unique states=31424, generated=31423
  [sim 5000] root visits=5000, unique states=34044, generated=34043
  [sim 5500] root visits=5500, unique states=36866, generated=36865
