/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/grid_supervised.pth)
Using GPU:  NVIDIA L40S
[f=153.361] Expanded: 0, Generated: 0
[f=153.361] Expanded: 66, Generated: 352
[f=153.386] Expanded: 67, Generated: 357
[f=153.402] Expanded: 69, Generated: 366
[f=153.460] Expanded: 70, Generated: 371
[f=153.460] Expanded: 71, Generated: 376
[f=153.474] Expanded: 97, Generated: 520
[f=153.478] Expanded: 103, Generated: 552
[f=153.486] Expanded: 104, Generated: 558
[f=153.486] Expanded: 105, Generated: 564
[f=153.494] Expanded: 106, Generated: 570
[f=153.681] Expanded: 107, Generated: 577
[f=153.683] Expanded: 109, Generated: 589
[f=153.717] Expanded: 111, Generated: 601
[f=153.734] Expanded: 113, Generated: 613
[f=153.773] Expanded: 114, Generated: 619
[f=153.880] Expanded: 117, Generated: 635
[f=153.896] Expanded: 118, Generated: 639
[f=153.909] Expanded: 119, Generated: 644
[f=153.944] Expanded: 120, Generated: 649
[f=153.967] Expanded: 121, Generated: 654
[f=153.972] Expanded: 123, Generated: 664
[f=153.999] Expanded: 125, Generated: 676
[f=154.005] Expanded: 126, Generated: 680
[f=154.076] Expanded: 130, Generated: 702
[f=154.077] Expanded: 131, Generated: 707
[f=154.204] Expanded: 133, Generated: 717
[f=154.209] Expanded: 135, Generated: 727
[f=154.294] Expanded: 137, Generated: 737
[f=154.339] Expanded: 138, Generated: 742
[f=154.371] Expanded: 139, Generated: 747
[f=154.371] Expanded: 140, Generated: 752
[f=154.406] Expanded: 142, Generated: 764
[f=154.418] Expanded: 144, Generated: 776
[f=154.500] Expanded: 145, Generated: 779
[f=154.508] Expanded: 146, Generated: 784
[f=154.509] Expanded: 148, Generated: 792
[f=154.549] Expanded: 150, Generated: 804
[f=154.555] Expanded: 156, Generated: 836
[f=154.564] Expanded: 157, Generated: 841
[f=154.642] Expanded: 189, Generated: 1032
[f=154.643] Expanded: 190, Generated: 1037
[f=154.643] Expanded: 191, Generated: 1042
[f=154.646] Expanded: 193, Generated: 1054
[f=154.657] Expanded: 194, Generated: 1059
[f=154.664] Expanded: 196, Generated: 1069
[f=154.681] Expanded: 197, Generated: 1074
[f=154.684] Expanded: 198, Generated: 1080
[f=154.693] Expanded: 199, Generated: 1087
[f=154.709] Expanded: 201, Generated: 1099
[f=154.717] Expanded: 202, Generated: 1104
[f=154.720] Expanded: 230, Generated: 1262
[f=154.725] Expanded: 231, Generated: 1268
[f=154.725] Expanded: 232, Generated: 1274
[f=154.728] Expanded: 233, Generated: 1280
[f=154.751] Expanded: 235, Generated: 1292
[f=154.752] Expanded: 237, Generated: 1304
[f=154.788] Expanded: 239, Generated: 1316
[f=154.790] Expanded: 241, Generated: 1328
[f=154.803] Expanded: 243, Generated: 1340
[f=154.839] Expanded: 244, Generated: 1346
[f=154.839] Expanded: 245, Generated: 1352
[f=154.845] Expanded: 248, Generated: 1371
[f=154.864] Expanded: 249, Generated: 1376
[f=154.872] Expanded: 251, Generated: 1388
[f=154.875] Expanded: 252, Generated: 1393
[f=154.897] Expanded: 254, Generated: 1403
[f=154.906] Expanded: 255, Generated: 1408
[f=154.909] Expanded: 257, Generated: 1418
[f=154.952] Expanded: 273, Generated: 1510
[f=154.966] Expanded: 274, Generated: 1516
[f=154.992] Expanded: 275, Generated: 1521
[f=155.025] Expanded: 277, Generated: 1531
[f=155.053] Expanded: 278, Generated: 1537
[f=155.059] Expanded: 280, Generated: 1547
[f=155.071] Expanded: 282, Generated: 1561
[f=155.092] Expanded: 306, Generated: 1690
[f=155.116] Expanded: 308, Generated: 1702
[f=155.116] Expanded: 310, Generated: 1712
[f=155.123] Expanded: 324, Generated: 1784
[f=155.129] Expanded: 326, Generated: 1794
[f=155.154] Expanded: 336, Generated: 1847
[f=155.227] Expanded: 337, Generated: 1851
[f=155.230] Expanded: 339, Generated: 1861
[f=155.230] Expanded: 341, Generated: 1871
[f=155.239] Expanded: 343, Generated: 1881
[f=155.291] Expanded: 344, Generated: 1886
[f=155.302] Expanded: 345, Generated: 1889
[f=155.305] Expanded: 346, Generated: 1892
[f=155.305] Expanded: 347, Generated: 1897
[f=155.306] Expanded: 348, Generated: 1900
[f=155.336] Expanded: 350, Generated: 1908
[f=155.373] Expanded: 351, Generated: 1913
[f=155.381] Expanded: 353, Generated: 1925
[f=155.382] Expanded: 354, Generated: 1930
[f=155.388] Expanded: 356, Generated: 1942
[f=155.408] Expanded: 357, Generated: 1947
[f=155.411] Expanded: 358, Generated: 1952
[f=155.435] Expanded: 359, Generated: 1957
[f=155.436] Expanded: 360, Generated: 1962
[f=155.440] Expanded: 361, Generated: 1967
[f=155.447] Expanded: 362, Generated: 1972
[f=155.461] Expanded: 364, Generated: 1982
[f=155.495] Expanded: 366, Generated: 1994
[f=155.505] Expanded: 367, Generated: 2000
[f=155.532] Expanded: 368, Generated: 2004
[f=155.546] Expanded: 369, Generated: 2011
[f=155.551] Expanded: 379, Generated: 2068
[f=155.558] Expanded: 381, Generated: 2080
[f=155.571] Expanded: 391, Generated: 2127
[f=155.579] Expanded: 393, Generated: 2135
[f=155.580] Expanded: 395, Generated: 2147
[f=155.584] Expanded: 397, Generated: 2157
[f=155.587] Expanded: 401, Generated: 2177
[f=155.595] Expanded: 403, Generated: 2188
[f=155.595] Expanded: 405, Generated: 2199
[f=155.599] Expanded: 406, Generated: 2204
[f=155.601] Expanded: 408, Generated: 2216
[f=155.602] Expanded: 409, Generated: 2221
[f=155.603] Expanded: 410, Generated: 2226
[f=155.613] Expanded: 411, Generated: 2232
[f=155.633] Expanded: 412, Generated: 2238
[f=155.634] Expanded: 414, Generated: 2250
[f=155.636] Expanded: 416, Generated: 2260
[f=155.636] Expanded: 418, Generated: 2270
[f=155.642] Expanded: 3315, Generated: 15531
[f=155.643] Expanded: 3323, Generated: 15579
[f=155.644] Expanded: 3325, Generated: 15593
[f=155.645] Expanded: 3327, Generated: 15603
[f=155.648] Expanded: 3328, Generated: 15606
[f=155.650] Expanded: 3330, Generated: 15614
[f=155.652] Expanded: 3332, Generated: 15624
[f=155.653] Expanded: 3334, Generated: 15632
[f=155.654] Expanded: 3335, Generated: 15635
[f=155.654] Expanded: 3336, Generated: 15638
[f=155.655] Expanded: 3364, Generated: 15791
[f=155.656] Expanded: 3366, Generated: 15798
[f=155.658] Expanded: 3368, Generated: 15806
[f=155.659] Expanded: 3370, Generated: 15814
[f=155.660] Expanded: 3372, Generated: 15826
[f=155.660] Expanded: 3376, Generated: 15842
[f=155.662] Expanded: 3378, Generated: 15848
[f=155.667] Expanded: 3379, Generated: 15853
[f=155.667] Expanded: 3380, Generated: 15858
[f=155.667] Expanded: 3381, Generated: 15862
[f=155.671] Expanded: 3383, Generated: 15872
[f=155.671] Expanded: 3387, Generated: 15886
[f=155.671] Expanded: 3389, Generated: 15892
[f=155.673] Expanded: 3391, Generated: 15900
[f=155.673] Expanded: 3393, Generated: 15910
[f=155.673] Expanded: 3395, Generated: 15920
[f=155.673] Expanded: 3397, Generated: 15930
[f=155.674] Expanded: 3401, Generated: 15953
[f=155.674] Expanded: 3403, Generated: 15963
[f=155.674] Expanded: 3404, Generated: 15967
[f=155.674] Expanded: 3405, Generated: 15971
[f=155.674] Expanded: 3407, Generated: 15983
[f=155.677] Expanded: 3408, Generated: 15987
[f=155.677] Expanded: 3410, Generated: 15999
[f=155.678] Expanded: 3412, Generated: 16009
[f=155.678] Expanded: 3414, Generated: 16019
[f=155.678] Expanded: 3422, Generated: 16053
[f=155.679] Expanded: 3424, Generated: 16065
[f=155.683] Expanded: 3436, Generated: 16117
[f=155.685] Expanded: 3437, Generated: 16122
[f=155.685] Expanded: 3438, Generated: 16127
[f=155.687] Expanded: 3439, Generated: 16131
[f=155.687] Expanded: 3440, Generated: 16135
[f=155.688] Expanded: 3442, Generated: 16141
[f=155.689] Expanded: 3446, Generated: 16158
[f=155.689] Expanded: 3450, Generated: 16175
[f=155.693] Expanded: 3451, Generated: 16179
[f=155.695] Expanded: 3453, Generated: 16191
[f=155.697] Expanded: 3454, Generated: 16194
[f=155.697] Expanded: 3455, Generated: 16197
[f=155.698] Expanded: 3456, Generated: 16202
[f=155.698] Expanded: 3457, Generated: 16207
[f=155.698] Expanded: 3459, Generated: 16217
[f=155.701] Expanded: 3930, Generated: 18480
[f=155.701] Expanded: 3932, Generated: 18490
[f=155.702] Expanded: 3933, Generated: 18494
[f=155.702] Expanded: 3934, Generated: 18498
[f=155.704] Expanded: 3936, Generated: 18505
[f=155.704] Expanded: 3938, Generated: 18512
[f=155.705] Expanded: 3940, Generated: 18522
[f=155.705] Expanded: 3942, Generated: 18534
[f=155.706] Expanded: 3946, Generated: 18548
[f=155.707] Expanded: 3948, Generated: 18556
[f=155.709] Expanded: 3950, Generated: 18566
[f=155.710] Expanded: 3951, Generated: 18570
[f=155.710] Expanded: 3959, Generated: 18604
[f=155.711] Expanded: 3961, Generated: 18614
[f=155.712] Expanded: 3962, Generated: 18618
[f=155.712] Expanded: 3963, Generated: 18622
[f=155.712] Expanded: 3965, Generated: 18632
[f=155.714] Expanded: 3967, Generated: 18642
[f=155.714] Expanded: 3969, Generated: 18652
[Final] Expanded: 15454, Generated: 72740
Found a solution of length 92!
   1: (move f3-2f f3-1f)
   2: (move f3-1f f4-1f)
   3: (pickup f4-1f key2-3)
   4: (move f4-1f f5-1f)
   5: (move f5-1f f5-2f)
   6: (unlock f5-2f f6-2f key2-3 shape2)
   7: (move f5-2f f5-1f)
   8: (move f5-1f f4-1f)
   9: (move f4-1f f3-1f)
  10: (move f3-1f f2-1f)
  11: (move f2-1f f1-1f)
  12: (move f1-1f f0-1f)
  13: (pickup-and-loose f0-1f key1-0 key2-3)
  14: (move f0-1f f1-1f)
  15: (move f1-1f f2-1f)
  16: (move f2-1f f2-2f)
  17: (move f2-2f f3-2f)
  18: (pickup-and-loose f3-2f key1-2 key1-0)
  19: (move f3-2f f2-2f)
  20: (move f2-2f f2-1f)
  21: (move f2-1f f1-1f)
  22: (move f1-1f f0-1f)
