Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3821, generated=3820, iqn_calls=0
  [sim 1000] root visits=1000, unique states=7373, generated=7372, iqn_calls=0
  [sim 1500] root visits=1500, unique states=10823, generated=10822, iqn_calls=0
  [sim 2000] root visits=2000, unique states=13924, generated=13923, iqn_calls=0
  [sim 2282] found goal path of length 158
[Final] Expanded: 15868, Generated: 15868
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2282, unique states generated=15868
Found a solution of length 158!
   1: (load-airplane p0 a0 l3-0)
   2: (load-airplane p5 a0 l3-0)
   3: (fly-airplane a0 l3-0 l2-0)
   4: (fly-airplane a0 l2-0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p5 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (fly-airplane a0 l1-0 l3-0)
   9: (fly-airplane a0 l3-0 l2-0)
  10: (unload-airplane p2 a0 l2-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (load-airplane p5 a0 l0-0)
  13: (fly-airplane a0 l0-0 l2-0)
  14: (fly-airplane a0 l2-0 l3-0)
  15: (unload-airplane p5 a0 l3-0)
  16: (fly-airplane a0 l3-0 l2-0)
  17: (load-airplane p2 a0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p0 a0 l0-0)
  21: (fly-airplane a0 l0-0 l3-0)
  22: (load-airplane p5 a0 l3-0)
  23: (fly-airplane a0 l3-0 l0-0)
  24: (fly-airplane a0 l0-0 l2-0)
  25: (fly-airplane a0 l2-0 l1-0)
  26: (unload-airplane p5 a0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-airplane p0 a0 l0-0)
  29: (fly-airplane a0 l0-0 l1-0)
  30: (fly-airplane a0 l1-0 l3-0)
  31: (fly-airplane a0 l3-0 l2-0)
  32: (unload-airplane p0 a0 l2-0)
  33: (fly-airplane a0 l2-0 l1-0)
  34: (load-airplane p5 a0 l1-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (unload-airplane p5 a0 l3-0)
  38: (fly-airplane a0 l3-0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (unload-airplane p2 a0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (load-airplane p5 a0 l3-0)
  44: (fly-airplane a0 l3-0 l2-0)
  45: (load-airplane p0 a0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l3-0)
  48: (unload-airplane p5 a0 l3-0)
  49: (fly-airplane a0 l3-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (unload-airplane p0 a0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (load-truck p0 t2 l2-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (drive-truck t2 l2-0 l2-1 c2)
  57: (unload-truck p0 t2 l2-1)
  58: (fly-airplane a0 l2-0 l3-0)
  59: (load-airplane p5 a0 l3-0)
  60: (fly-airplane a0 l3-0 l0-0)
  61: (load-airplane p2 a0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (unload-airplane p5 a0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (fly-airplane a0 l3-0 l0-0)
  69: (unload-airplane p2 a0 l0-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (load-airplane p5 a0 l2-0)
  72: (fly-airplane a0 l2-0 l1-0)
  73: (unload-airplane p5 a0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (load-airplane p2 a0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (unload-airplane p2 a0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (load-airplane p5 a0 l1-0)
  82: (fly-airplane a0 l1-0 l2-0)
  83: (fly-airplane a0 l2-0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (unload-airplane p5 a0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (load-airplane p2 a0 l2-0)
  88: (fly-airplane a0 l2-0 l0-0)
