Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=6120, generated=6119, iqn_calls=0
  [sim 611] found goal path of length 130
[Final] Expanded: 7122, Generated: 7122
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=611, unique states generated=7122
Found a solution of length 130!
   1: (fly-airplane a0 l2-0 l3-0)
   2: (unload-airplane p6 a0 l3-0)
   3: (unload-airplane p5 a0 l3-0)
   4: (unload-airplane p1 a0 l3-0)
   5: (unload-airplane p2 a0 l3-0)
   6: (unload-airplane p0 a0 l3-0)
   7: (load-airplane p5 a0 l3-0)
   8: (load-airplane p2 a0 l3-0)
   9: (fly-airplane a0 l3-0 l0-0)
  10: (unload-airplane p2 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (fly-airplane a0 l1-0 l3-0)
  13: (fly-airplane a0 l3-0 l2-0)
  14: (fly-airplane a1 l0-0 l1-0)
  15: (fly-airplane a0 l2-0 l3-0)
  16: (fly-airplane a0 l3-0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a1 l1-0 l3-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (fly-airplane a0 l0-0 l2-0)
  21: (fly-airplane a0 l2-0 l3-0)
  22: (fly-airplane a1 l3-0 l2-0)
  23: (fly-airplane a0 l3-0 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (fly-airplane a0 l0-0 l2-0)
  26: (unload-airplane p5 a0 l2-0)
  27: (load-airplane p5 a1 l2-0)
  28: (fly-airplane a1 l2-0 l1-0)
  29: (fly-airplane a1 l1-0 l3-0)
  30: (fly-airplane a1 l3-0 l0-0)
  31: (fly-airplane a0 l2-0 l1-0)
  32: (fly-airplane a1 l0-0 l3-0)
  33: (fly-airplane a1 l3-0 l2-0)
  34: (fly-airplane a1 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (fly-airplane a1 l1-0 l0-0)
  37: (fly-airplane a1 l0-0 l2-0)
  38: (fly-airplane a0 l3-0 l0-0)
  39: (fly-airplane a1 l2-0 l1-0)
  40: (fly-airplane a1 l1-0 l3-0)
  41: (fly-airplane a1 l3-0 l0-0)
  42: (unload-airplane p5 a1 l0-0)
  43: (fly-airplane a1 l0-0 l1-0)
