/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 1.0
Starting Q* search...
[f=21.973] Expanded: 13, Generated: 12
[f=22.003] Expanded: 41, Generated: 52
[f=22.003] Expanded: 43, Generated: 72
[f=22.095] Expanded: 83, Generated: 192
[f=22.182] Expanded: 113, Generated: 291
[f=22.182] Expanded: 113, Generated: 312
[f=22.268] Expanded: 115, Generated: 314
[f=22.268] Expanded: 125, Generated: 338
[f=22.268] Expanded: 125, Generated: 372
[f=22.281] Expanded: 131, Generated: 378
[f=22.281] Expanded: 137, Generated: 384
[f=22.352] Expanded: 137, Generated: 388
[f=22.352] Expanded: 137, Generated: 394
[f=22.355] Expanded: 155, Generated: 416
[f=22.355] Expanded: 167, Generated: 454
[f=22.371] Expanded: 223, Generated: 518
[f=22.371] Expanded: 287, Generated: 694
[f=22.388] Expanded: 299, Generated: 715
[f=22.388] Expanded: 299, Generated: 718
[f=22.430] Expanded: 373, Generated: 815
[f=22.430] Expanded: 419, Generated: 1078
[f=22.431] Expanded: 502, Generated: 1255
[f=22.431] Expanded: 509, Generated: 1438
[f=22.438] Expanded: 517, Generated: 1462
[f=22.452] Expanded: 521, Generated: 1466
[f=22.452] Expanded: 529, Generated: 1474
[f=22.462] Expanded: 529, Generated: 1594
[f=22.488] Expanded: 588, Generated: 1746
[f=22.488] Expanded: 589, Generated: 1832
[f=22.488] Expanded: 589, Generated: 1834
[f=22.489] Expanded: 699, Generated: 2013
[f=22.489] Expanded: 709, Generated: 2074
[f=22.490] Expanded: 709, Generated: 2222
[f=22.490] Expanded: 709, Generated: 2430
[f=22.490] Expanded: 709, Generated: 2434
[f=22.544] Expanded: 710, Generated: 2435
[f=22.544] Expanded: 721, Generated: 2494
[f=22.546] Expanded: 722, Generated: 2495
[f=22.546] Expanded: 751, Generated: 2554
[f=22.547] Expanded: 751, Generated: 2582
[f=22.547] Expanded: 751, Generated: 2674
[f=22.547] Expanded: 771, Generated: 2794
[f=22.555] Expanded: 771, Generated: 2901
[f=22.555] Expanded: 771, Generated: 2914
[f=22.556] Expanded: 779, Generated: 2922
[f=22.556] Expanded: 801, Generated: 2944
[f=22.645] Expanded: 801, Generated: 2950
[f=22.645] Expanded: 801, Generated: 2979
[f=22.645] Expanded: 801, Generated: 3004
[f=22.646] Expanded: 841, Generated: 3044
[f=22.661] Expanded: 853, Generated: 3056
[f=22.663] Expanded: 865, Generated: 3068
[f=22.664] Expanded: 893, Generated: 3096
[f=22.664] Expanded: 895, Generated: 3098
[f=22.665] Expanded: 925, Generated: 3128
[f=22.665] Expanded: 951, Generated: 3154
[f=22.665] Expanded: 965, Generated: 3168
[f=22.705] Expanded: 977, Generated: 3180
[f=22.705] Expanded: 1009, Generated: 3212
[f=22.705] Expanded: 1013, Generated: 3216
[f=21.901] Expanded: 1021, Generated: 3224
[f=21.950] Expanded: 1025, Generated: 3228
[f=21.950] Expanded: 1027, Generated: 3231
[f=21.950] Expanded: 1028, Generated: 3234
[f=21.950] Expanded: 1031, Generated: 3238
[f=21.950] Expanded: 1032, Generated: 3242
[f=21.976] Expanded: 1033, Generated: 3244
[f=21.950] Expanded: 1034, Generated: 3248
[f=21.976] Expanded: 1035, Generated: 3250
[f=21.976] Expanded: 1035, Generated: 3252
[f=22.104] Expanded: 1036, Generated: 3254
[f=22.161] Expanded: 1036, Generated: 3255
[Final] Expanded: 1036, Generated: 3255
Found a solution of length 22!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p5 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (load-airplane p19 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (load-airplane p6 a0 l1-0)
   9: (load-airplane p13 a0 l1-0)
  10: (load-airplane p16 a0 l1-0)
  11: (load-airplane p18 a0 l1-0)
  12: (unload-airplane p0 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p5 a0 l1-0)
  15: (unload-airplane p11 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p19 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p6 a0 l0-0)
  20: (unload-airplane p16 a0 l0-0)
  21: (unload-airplane p18 a0 l0-0)
  22: (unload-airplane p13 a0 l0-0)
