/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=1.662] Expanded: 5, Generated: 4
[f=1.709] Expanded: 5, Generated: 5
[f=2.415] Expanded: 5, Generated: 6
[f=2.416] Expanded: 5, Generated: 7
[f=2.421] Expanded: 5, Generated: 8
[f=1.515] Expanded: 7, Generated: 10
[f=1.559] Expanded: 8, Generated: 11
[f=2.247] Expanded: 8, Generated: 12
[f=2.259] Expanded: 8, Generated: 13
[f=2.309] Expanded: 8, Generated: 14
[f=2.365] Expanded: 8, Generated: 15
[f=2.140] Expanded: 10, Generated: 17
[f=2.373] Expanded: 10, Generated: 18
[f=2.157] Expanded: 12, Generated: 20
[f=2.418] Expanded: 12, Generated: 21
[f=3.116] Expanded: 12, Generated: 22
[f=3.123] Expanded: 12, Generated: 23
[f=3.144] Expanded: 12, Generated: 24
[f=3.149] Expanded: 12, Generated: 25
[f=3.162] Expanded: 12, Generated: 26
[f=2.630] Expanded: 13, Generated: 28
[f=2.932] Expanded: 14, Generated: 29
[f=3.197] Expanded: 14, Generated: 30
[f=3.221] Expanded: 14, Generated: 31
[f=3.246] Expanded: 14, Generated: 32
[f=3.249] Expanded: 14, Generated: 33
[f=3.268] Expanded: 14, Generated: 34
[f=3.148] Expanded: 15, Generated: 36
[f=3.389] Expanded: 16, Generated: 37
[f=3.446] Expanded: 17, Generated: 38
[f=3.468] Expanded: 17, Generated: 39
[f=3.526] Expanded: 17, Generated: 40
[f=3.609] Expanded: 17, Generated: 41
[f=3.624] Expanded: 18, Generated: 42
[f=3.666] Expanded: 18, Generated: 43
[f=3.688] Expanded: 19, Generated: 44
[f=3.501] Expanded: 20, Generated: 46
[f=3.746] Expanded: 20, Generated: 47
[f=3.827] Expanded: 20, Generated: 48
[f=3.840] Expanded: 21, Generated: 49
[f=3.847] Expanded: 21, Generated: 50
[f=4.022] Expanded: 21, Generated: 51
[f=4.035] Expanded: 21, Generated: 52
[f=3.169] Expanded: 22, Generated: 54
[f=3.183] Expanded: 22, Generated: 55
[f=4.057] Expanded: 22, Generated: 56
[f=4.071] Expanded: 22, Generated: 57
[f=4.154] Expanded: 22, Generated: 58
[f=4.171] Expanded: 22, Generated: 59
[f=4.187] Expanded: 22, Generated: 60
[f=3.574] Expanded: 23, Generated: 62
[f=3.633] Expanded: 23, Generated: 63
[f=4.242] Expanded: 23, Generated: 64
[f=2.478] Expanded: 25, Generated: 66
[f=2.678] Expanded: 25, Generated: 67
[f=3.297] Expanded: 25, Generated: 68
[f=2.601] Expanded: 27, Generated: 70
[f=2.958] Expanded: 27, Generated: 71
[f=3.318] Expanded: 27, Generated: 72
[f=3.524] Expanded: 28, Generated: 73
[f=3.569] Expanded: 29, Generated: 74
[f=3.606] Expanded: 30, Generated: 75
[f=2.108] Expanded: 32, Generated: 77
[f=2.137] Expanded: 32, Generated: 78
[f=2.382] Expanded: 32, Generated: 79
[f=2.732] Expanded: 33, Generated: 80
[f=2.910] Expanded: 35, Generated: 82
[f=3.028] Expanded: 36, Generated: 83
[f=3.175] Expanded: 36, Generated: 84
[f=3.419] Expanded: 36, Generated: 85
[f=1.904] Expanded: 37, Generated: 87
[f=1.961] Expanded: 38, Generated: 88
[f=2.200] Expanded: 39, Generated: 89
[f=2.261] Expanded: 40, Generated: 90
[f=2.431] Expanded: 40, Generated: 91
[f=2.444] Expanded: 41, Generated: 92
[f=2.720] Expanded: 43, Generated: 94
[f=2.847] Expanded: 44, Generated: 95
[f=2.940] Expanded: 44, Generated: 96
[f=3.036] Expanded: 45, Generated: 97
[f=3.089] Expanded: 46, Generated: 98
[f=3.200] Expanded: 46, Generated: 99
[f=3.231] Expanded: 46, Generated: 100
[f=3.256] Expanded: 46, Generated: 101
[f=3.306] Expanded: 46, Generated: 102
[f=3.322] Expanded: 46, Generated: 103
[f=3.417] Expanded: 46, Generated: 104
[f=3.538] Expanded: 46, Generated: 105
[f=3.563] Expanded: 46, Generated: 106
[f=3.568] Expanded: 47, Generated: 107
[f=3.577] Expanded: 47, Generated: 108
[f=3.606] Expanded: 47, Generated: 109
[f=3.613] Expanded: 48, Generated: 110
[f=3.639] Expanded: 48, Generated: 111
[f=3.803] Expanded: 48, Generated: 112
[f=3.810] Expanded: 48, Generated: 113
[f=3.833] Expanded: 48, Generated: 114
[f=3.838] Expanded: 48, Generated: 115
[f=3.859] Expanded: 48, Generated: 116
[f=3.909] Expanded: 49, Generated: 117
[f=3.952] Expanded: 49, Generated: 118
[f=3.969] Expanded: 49, Generated: 119
[f=3.998] Expanded: 49, Generated: 120
[f=4.050] Expanded: 49, Generated: 121
[f=4.075] Expanded: 49, Generated: 122
[f=4.167] Expanded: 50, Generated: 123
[f=4.172] Expanded: 50, Generated: 124
[f=4.185] Expanded: 50, Generated: 125
[f=4.185] Expanded: 50, Generated: 126
[f=4.194] Expanded: 50, Generated: 127
[f=4.205] Expanded: 50, Generated: 128
[f=4.211] Expanded: 50, Generated: 129
[f=4.227] Expanded: 50, Generated: 130
[f=4.229] Expanded: 50, Generated: 131
[f=3.561] Expanded: 51, Generated: 133
[f=1.141] Expanded: 54, Generated: 137
[Final] Expanded: 54, Generated: 137
Found a solution of length 17!
   1: (load-truck p0 t1 l1-1)
   2: (drive-truck t1 l1-1 l1-0 c1)
   3: (load-truck p2 t0 l0-1)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (drive-truck t0 l0-1 l0-0 c0)
   6: (unload-truck p2 t0 l0-0)
   7: (load-airplane p2 a0 l0-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (unload-truck p0 t1 l1-0)
  10: (load-airplane p0 a0 l1-0)
  11: (drive-truck t1 l1-0 l1-1 c1)
  12: (unload-airplane p2 a0 l1-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (unload-airplane p0 a0 l0-0)
  15: (load-truck p0 t0 l0-0)
  16: (drive-truck t0 l0-0 l0-1 c0)
  17: (unload-truck p0 t0 l0-1)
