/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=11.621] Expanded: 2, Generated: 1
[f=11.627] Expanded: 3, Generated: 2
[f=11.837] Expanded: 4, Generated: 3
[f=12.066] Expanded: 5, Generated: 4
[f=12.239] Expanded: 6, Generated: 5
[f=12.562] Expanded: 6, Generated: 6
[f=12.595] Expanded: 6, Generated: 7
[f=12.629] Expanded: 6, Generated: 8
[f=12.895] Expanded: 6, Generated: 9
[f=12.901] Expanded: 6, Generated: 10
[f=13.127] Expanded: 7, Generated: 11
[f=13.223] Expanded: 8, Generated: 12
[f=12.996] Expanded: 9, Generated: 14
[f=13.350] Expanded: 10, Generated: 15
[f=13.421] Expanded: 11, Generated: 16
[f=13.432] Expanded: 11, Generated: 17
[f=13.551] Expanded: 11, Generated: 18
[f=13.674] Expanded: 12, Generated: 19
[f=13.677] Expanded: 13, Generated: 20
[f=13.685] Expanded: 13, Generated: 21
[f=13.685] Expanded: 13, Generated: 22
[f=13.955] Expanded: 14, Generated: 23
[f=13.529] Expanded: 16, Generated: 25
[f=13.529] Expanded: 16, Generated: 26
[f=13.983] Expanded: 16, Generated: 27
[f=14.037] Expanded: 16, Generated: 28
[f=14.078] Expanded: 16, Generated: 29
[f=14.113] Expanded: 16, Generated: 30
[f=14.131] Expanded: 16, Generated: 31
[f=12.623] Expanded: 19, Generated: 34
[f=13.222] Expanded: 20, Generated: 35
[f=13.301] Expanded: 21, Generated: 36
[f=14.073] Expanded: 22, Generated: 37
[f=14.073] Expanded: 22, Generated: 38
[f=14.249] Expanded: 23, Generated: 39
[f=14.261] Expanded: 24, Generated: 40
[f=14.277] Expanded: 24, Generated: 41
[f=14.336] Expanded: 25, Generated: 42
[f=14.343] Expanded: 26, Generated: 43
[f=13.678] Expanded: 28, Generated: 45
[f=13.587] Expanded: 30, Generated: 47
[f=13.979] Expanded: 31, Generated: 49
[f=14.113] Expanded: 31, Generated: 50
[f=14.408] Expanded: 31, Generated: 51
[f=14.443] Expanded: 32, Generated: 52
[f=14.571] Expanded: 32, Generated: 53
[f=14.582] Expanded: 33, Generated: 54
[f=14.597] Expanded: 33, Generated: 55
[f=14.629] Expanded: 34, Generated: 56
[f=14.638] Expanded: 35, Generated: 57
[f=14.642] Expanded: 36, Generated: 58
[f=14.650] Expanded: 36, Generated: 59
[f=14.651] Expanded: 36, Generated: 60
[f=14.674] Expanded: 37, Generated: 61
[f=14.685] Expanded: 38, Generated: 62
[f=14.685] Expanded: 39, Generated: 63
[f=13.899] Expanded: 40, Generated: 65
[f=14.392] Expanded: 41, Generated: 66
[f=14.440] Expanded: 42, Generated: 67
[f=14.681] Expanded: 43, Generated: 68
[f=14.755] Expanded: 44, Generated: 69
[f=14.818] Expanded: 44, Generated: 70
[f=14.824] Expanded: 45, Generated: 71
[f=14.835] Expanded: 45, Generated: 72
[f=14.867] Expanded: 45, Generated: 73
[f=14.875] Expanded: 46, Generated: 74
[f=14.897] Expanded: 47, Generated: 75
[f=14.901] Expanded: 48, Generated: 76
[f=14.909] Expanded: 49, Generated: 77
[f=14.473] Expanded: 51, Generated: 80
[f=13.621] Expanded: 53, Generated: 82
[f=14.232] Expanded: 53, Generated: 83
[f=14.927] Expanded: 54, Generated: 84
[f=14.937] Expanded: 55, Generated: 85
[f=13.600] Expanded: 57, Generated: 87
[f=14.235] Expanded: 57, Generated: 88
[f=14.957] Expanded: 57, Generated: 89
[f=14.962] Expanded: 58, Generated: 90
[f=14.979] Expanded: 59, Generated: 91
[f=15.007] Expanded: 60, Generated: 92
[f=15.007] Expanded: 61, Generated: 93
[f=15.063] Expanded: 62, Generated: 94
[f=15.087] Expanded: 62, Generated: 95
[f=15.113] Expanded: 62, Generated: 96
[f=15.131] Expanded: 62, Generated: 97
[f=15.209] Expanded: 62, Generated: 98
[f=15.233] Expanded: 63, Generated: 99
[f=15.239] Expanded: 63, Generated: 100
[f=15.241] Expanded: 63, Generated: 101
[f=15.254] Expanded: 63, Generated: 102
[f=15.257] Expanded: 64, Generated: 103
[f=15.265] Expanded: 64, Generated: 104
[f=15.298] Expanded: 65, Generated: 105
[f=15.315] Expanded: 66, Generated: 106
[f=15.326] Expanded: 67, Generated: 107
[f=15.336] Expanded: 68, Generated: 108
[f=15.336] Expanded: 69, Generated: 109
[f=15.343] Expanded: 69, Generated: 110
[f=14.660] Expanded: 71, Generated: 112
[f=15.026] Expanded: 71, Generated: 113
[f=14.678] Expanded: 73, Generated: 115
[f=14.587] Expanded: 75, Generated: 117
[f=15.408] Expanded: 76, Generated: 118
[f=15.408] Expanded: 76, Generated: 119
[f=15.410] Expanded: 76, Generated: 120
[f=15.415] Expanded: 76, Generated: 121
[f=15.432] Expanded: 77, Generated: 122
[f=15.443] Expanded: 78, Generated: 123
[f=15.466] Expanded: 78, Generated: 124
[f=15.480] Expanded: 78, Generated: 125
[f=15.483] Expanded: 78, Generated: 126
[f=15.493] Expanded: 78, Generated: 127
[f=15.555] Expanded: 78, Generated: 128
[f=15.562] Expanded: 79, Generated: 129
[f=14.640] Expanded: 80, Generated: 131
[f=15.578] Expanded: 81, Generated: 132
[f=15.582] Expanded: 82, Generated: 133
[f=15.582] Expanded: 83, Generated: 134
[f=15.582] Expanded: 83, Generated: 135
[f=15.601] Expanded: 83, Generated: 136
[f=15.607] Expanded: 84, Generated: 137
[f=15.625] Expanded: 85, Generated: 138
[f=15.630] Expanded: 85, Generated: 139
[f=15.634] Expanded: 85, Generated: 140
[f=15.635] Expanded: 86, Generated: 141
[f=15.650] Expanded: 87, Generated: 142
[f=15.651] Expanded: 88, Generated: 143
[f=15.665] Expanded: 88, Generated: 144
[f=15.721] Expanded: 89, Generated: 145
[f=15.736] Expanded: 89, Generated: 146
[f=15.760] Expanded: 89, Generated: 147
[f=15.773] Expanded: 90, Generated: 148
[f=15.805] Expanded: 90, Generated: 149
[f=15.807] Expanded: 90, Generated: 150
[f=15.818] Expanded: 90, Generated: 151
[f=15.819] Expanded: 91, Generated: 152
[f=15.819] Expanded: 92, Generated: 153
[f=15.825] Expanded: 93, Generated: 154
[f=15.835] Expanded: 93, Generated: 155
[f=15.838] Expanded: 93, Generated: 156
[f=15.842] Expanded: 94, Generated: 157
[f=15.843] Expanded: 95, Generated: 158
[f=15.867] Expanded: 95, Generated: 159
[f=15.875] Expanded: 96, Generated: 160
[f=15.883] Expanded: 96, Generated: 161
[f=15.915] Expanded: 96, Generated: 162
[f=15.156] Expanded: 97, Generated: 164
[f=15.927] Expanded: 98, Generated: 165
[f=15.934] Expanded: 99, Generated: 166
[f=15.937] Expanded: 100, Generated: 167
[f=15.947] Expanded: 101, Generated: 168
[f=15.962] Expanded: 102, Generated: 169
[f=15.987] Expanded: 102, Generated: 170
[f=16.005] Expanded: 102, Generated: 171
[f=16.043] Expanded: 103, Generated: 172
[f=16.048] Expanded: 104, Generated: 173
[f=16.055] Expanded: 104, Generated: 174
[f=16.059] Expanded: 105, Generated: 175
[f=16.063] Expanded: 106, Generated: 176
[f=16.083] Expanded: 106, Generated: 177
[f=16.089] Expanded: 107, Generated: 178
[f=16.094] Expanded: 107, Generated: 179
[f=16.100] Expanded: 107, Generated: 180
[f=16.102] Expanded: 107, Generated: 181
[f=16.109] Expanded: 107, Generated: 182
[f=16.109] Expanded: 108, Generated: 183
[f=16.112] Expanded: 109, Generated: 184
[f=16.130] Expanded: 109, Generated: 185
[f=16.142] Expanded: 110, Generated: 186
[f=16.165] Expanded: 110, Generated: 187
[f=16.153] Expanded: 112, Generated: 189
[f=16.160] Expanded: 113, Generated: 190
[f=16.179] Expanded: 114, Generated: 191
[f=16.209] Expanded: 115, Generated: 192
[f=16.217] Expanded: 116, Generated: 193
[f=16.223] Expanded: 116, Generated: 194
[f=16.227] Expanded: 117, Generated: 195
[f=16.231] Expanded: 117, Generated: 196
[f=16.254] Expanded: 117, Generated: 197
[f=16.262] Expanded: 118, Generated: 198
[f=16.262] Expanded: 118, Generated: 199
[f=16.263] Expanded: 118, Generated: 200
[f=16.224] Expanded: 119, Generated: 202
[f=16.288] Expanded: 120, Generated: 203
[f=16.298] Expanded: 121, Generated: 204
[f=16.298] Expanded: 122, Generated: 205
[f=16.015] Expanded: 126, Generated: 210
[Final] Expanded: 126, Generated: 210
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
