Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=4400, generated=4399
  [sim 1000] root visits=1000, unique states=8602, generated=8601
  [sim 1500] root visits=1500, unique states=12482, generated=12481
  [sim 2000] root visits=2000, unique states=16020, generated=16019
  [sim 2500] root visits=2500, unique states=19733, generated=19732
  [sim 3000] root visits=3000, unique states=23222, generated=23221
  [sim 3500] root visits=3500, unique states=26853, generated=26852
  [sim 4000] root visits=4000, unique states=30291, generated=30290
  [sim 4425] found goal path of length 343
[Final] Expanded: 33327, Generated: 33327
[search done] simulations=4425, unique states generated=33327
Found a solution of length 343!
   1: (load-airplane p6 a0 l0-0)
   2: (drive-truck t1 l1-1 l1-0 c1)
   3: (unload-airplane p6 a0 l0-0)
   4: (fly-airplane a1 l3-0 l2-0)
   5: (load-airplane p5 a1 l2-0)
   6: (load-airplane p2 a1 l2-0)
   7: (load-airplane p6 a0 l0-0)
   8: (fly-airplane a1 l2-0 l3-0)
   9: (unload-airplane p6 a0 l0-0)
  10: (unload-airplane p5 a1 l3-0)
  11: (unload-airplane p2 a1 l3-0)
  12: (load-airplane p6 a0 l0-0)
  13: (load-airplane p2 a1 l3-0)
  14: (fly-airplane a0 l0-0 l3-0)
  15: (unload-airplane p2 a1 l3-0)
  16: (unload-airplane p6 a0 l3-0)
  17: (load-airplane p2 a0 l3-0)
  18: (load-airplane p5 a0 l3-0)
  19: (unload-airplane p2 a0 l3-0)
  20: (load-airplane p2 a1 l3-0)
  21: (unload-airplane p5 a0 l3-0)
  22: (load-airplane p5 a1 l3-0)
  23: (unload-airplane p2 a1 l3-0)
  24: (load-airplane p2 a0 l3-0)
  25: (fly-airplane a0 l3-0 l0-0)
  26: (unload-airplane p2 a0 l0-0)
  27: (unload-airplane p5 a1 l3-0)
  28: (fly-airplane a0 l0-0 l3-0)
  29: (load-airplane p5 a0 l3-0)
  30: (fly-airplane a0 l3-0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (unload-airplane p5 a0 l0-0)
  33: (fly-airplane a1 l3-0 l2-0)
  34: (load-airplane p5 a0 l0-0)
  35: (fly-airplane a1 l2-0 l0-0)
  36: (unload-airplane p5 a0 l0-0)
  37: (load-airplane p5 a1 l0-0)
  38: (fly-airplane a1 l0-0 l2-0)
  39: (fly-airplane a1 l2-0 l1-0)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (fly-airplane a1 l1-0 l0-0)
  42: (unload-airplane p5 a1 l0-0)
  43: (fly-airplane a0 l2-0 l3-0)
  44: (load-airplane p5 a1 l0-0)
  45: (fly-airplane a1 l0-0 l2-0)
  46: (fly-airplane a1 l2-0 l3-0)
  47: (fly-airplane a0 l3-0 l2-0)
  48: (unload-airplane p5 a1 l3-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (load-airplane p5 a1 l3-0)
  51: (fly-airplane a1 l3-0 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (unload-airplane p5 a1 l0-0)
  54: (fly-airplane a1 l0-0 l2-0)
  55: (fly-airplane a0 l1-0 l3-0)
  56: (fly-airplane a1 l2-0 l1-0)
  57: (fly-airplane a0 l3-0 l0-0)
  58: (load-airplane p5 a0 l0-0)
  59: (fly-airplane a0 l0-0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (unload-airplane p5 a0 l3-0)
  62: (fly-airplane a1 l1-0 l0-0)
  63: (load-airplane p5 a0 l3-0)
  64: (fly-airplane a0 l3-0 l2-0)
  65: (fly-airplane a0 l2-0 l1-0)
  66: (fly-airplane a1 l0-0 l2-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (unload-airplane p5 a0 l3-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a1 l2-0 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (load-truck p0 t0 l0-1)
  75: (drive-truck t0 l0-1 l0-0 c0)
  76: (unload-truck p0 t0 l0-0)
  77: (load-airplane p0 a0 l0-0)
  78: (fly-airplane a1 l1-0 l3-0)
  79: (unload-airplane p0 a0 l0-0)
  80: (load-airplane p5 a1 l3-0)
  81: (load-airplane p0 a0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (unload-airplane p5 a1 l3-0)
  84: (fly-airplane a0 l2-0 l3-0)
  85: (unload-airplane p0 a0 l3-0)
  86: (load-airplane p5 a1 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (unload-airplane p5 a1 l0-0)
  90: (drive-truck t0 l0-0 l0-1 c0)
