/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.968: (load-airplane p4 a1 l0-0)
23.971: (load-airplane p13 a1 l0-0)
22.974: (load-airplane p2 a1 l0-0)
21.977: (load-airplane p15 a1 l0-0)
20.980: (load-airplane p1 a1 l0-0)
19.983: (load-airplane p17 a1 l0-0)
18.987: (load-airplane p6 a1 l0-0)
17.991: (load-airplane p9 a1 l0-0)
16.996: (load-airplane p16 a0 l1-0)
15.993: (load-airplane p11 a0 l1-0)
15.002: (load-airplane p12 a0 l1-0)
12.952: (load-airplane p5 a1 l0-0)
13.024: (fly-airplane a1 l0-0 l1-0)
12.007: (unload-airplane p1 a1 l1-0)
10.999: (unload-airplane p6 a1 l1-0)
9.995: (unload-airplane p17 a1 l1-0)
8.994: (unload-airplane p15 a1 l1-0)
7.994: (unload-airplane p13 a1 l1-0)
6.995: (unload-airplane p4 a1 l1-0)
5.995: (unload-airplane p5 a1 l1-0)
4.996: (unload-airplane p9 a1 l1-0)
3.991: (unload-airplane p2 a1 l1-0)
3.105: (fly-airplane a0 l1-0 l0-0)
2.040: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p12 a0 l0-0)
0.056: (unload-airplane p16 a0 l0-0)
[Final] Expanded: 26, Generated: 958
Found a solution of length 26!
   1: (load-airplane p4 a1 l0-0)
   2: (load-airplane p13 a1 l0-0)
   3: (load-airplane p2 a1 l0-0)
   4: (load-airplane p15 a1 l0-0)
   5: (load-airplane p1 a1 l0-0)
   6: (load-airplane p17 a1 l0-0)
   7: (load-airplane p6 a1 l0-0)
   8: (load-airplane p9 a1 l0-0)
   9: (load-airplane p16 a0 l1-0)
  10: (load-airplane p11 a0 l1-0)
  11: (load-airplane p12 a0 l1-0)
  12: (load-airplane p5 a1 l0-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (unload-airplane p1 a1 l1-0)
  15: (unload-airplane p6 a1 l1-0)
  16: (unload-airplane p17 a1 l1-0)
  17: (unload-airplane p15 a1 l1-0)
  18: (unload-airplane p13 a1 l1-0)
  19: (unload-airplane p4 a1 l1-0)
  20: (unload-airplane p5 a1 l1-0)
  21: (unload-airplane p9 a1 l1-0)
  22: (unload-airplane p2 a1 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p11 a0 l0-0)
  25: (unload-airplane p12 a0 l0-0)
  26: (unload-airplane p16 a0 l0-0)
