/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-133.083: (load-airplane p6 a1 l0-0)
-155.404: (fly-airplane a1 l0-0 l1-0)
-151.775: (fly-airplane a1 l1-0 l3-0)
-125.974: (unload-airplane p6 a1 l3-0)
-136.682: (load-airplane p6 a0 l3-0)
-158.570: (fly-airplane a0 l3-0 l0-0)
-121.423: (unload-airplane p6 a0 l0-0)
-152.926: (fly-airplane a1 l3-0 l0-0)
-136.000: (load-airplane p6 a1 l0-0)
-158.209: (fly-airplane a1 l0-0 l3-0)
-121.420: (unload-airplane p6 a1 l3-0)
-155.054: (fly-airplane a0 l0-0 l1-0)
-136.546: (load-airplane p6 a1 l3-0)
-158.136: (fly-airplane a1 l3-0 l0-0)
-124.884: (unload-airplane p6 a1 l0-0)
-156.009: (fly-airplane a0 l1-0 l2-0)
-135.424: (load-airplane p6 a1 l0-0)
-156.727: (fly-airplane a1 l0-0 l3-0)
-124.307: (unload-airplane p6 a1 l3-0)
-160.061: (fly-airplane a1 l3-0 l0-0)
-139.676: (fly-airplane a0 l2-0 l3-0)
-133.456: (load-airplane p6 a0 l3-0)
-155.411: (fly-airplane a0 l3-0 l1-0)
-151.511: (fly-airplane a0 l1-0 l0-0)
-160.466: (fly-airplane a1 l0-0 l1-0)
-124.884: (unload-airplane p6 a0 l0-0)
-156.009: (fly-airplane a1 l1-0 l2-0)
-135.424: (load-airplane p6 a0 l0-0)
-156.727: (fly-airplane a0 l0-0 l3-0)
-124.307: (unload-airplane p6 a0 l3-0)
-157.542: (fly-airplane a1 l2-0 l1-0)
-136.546: (load-airplane p6 a0 l3-0)
-160.210: (fly-airplane a0 l3-0 l2-0)
-127.560: (unload-airplane p6 a0 l2-0)
-130.400: (drive-truck t2 l2-0 l2-1 c2)
-138.641: (load-airplane p6 a0 l2-0)
-158.148: (fly-airplane a1 l1-0 l3-0)
-124.349: (unload-airplane p6 a0 l2-0)
-155.653: (fly-airplane a1 l3-0 l2-0)
-138.897: (load-airplane p6 a0 l2-0)
-161.280: (fly-airplane a0 l2-0 l3-0)
-124.388: (unload-airplane p6 a0 l3-0)
-155.959: (fly-airplane a1 l2-0 l3-0)
-139.044: (load-airplane p6 a0 l3-0)
-161.157: (fly-airplane a0 l3-0 l0-0)
-123.965: (unload-airplane p6 a0 l0-0)
-155.222: (fly-airplane a1 l3-0 l0-0)
-138.460: (load-airplane p6 a1 l0-0)
-160.910: (fly-airplane a1 l0-0 l3-0)
-123.969: (unload-airplane p6 a1 l3-0)
-157.285: (fly-airplane a0 l0-0 l1-0)
-138.823: (load-airplane p6 a1 l3-0)
-158.031: (fly-airplane a0 l1-0 l2-0)
-124.388: (unload-airplane p6 a1 l3-0)
-160.065: (fly-airplane a1 l3-0 l0-0)
-139.829: (fly-airplane a0 l2-0 l3-0)
-135.735: (load-airplane p6 a0 l3-0)
-156.700: (fly-airplane a0 l3-0 l2-0)
-124.115: (unload-airplane p6 a0 l2-0)
-159.575: (fly-airplane a0 l2-0 l3-0)
-139.428: (fly-airplane a1 l0-0 l2-0)
-135.808: (load-airplane p6 a1 l2-0)
-157.094: (fly-airplane a1 l2-0 l0-0)
-123.965: (unload-airplane p6 a1 l0-0)
-156.963: (fly-airplane a0 l3-0 l1-0)
-138.273: (load-airplane p6 a1 l0-0)
-157.843: (fly-airplane a0 l1-0 l2-0)
-124.151: (unload-airplane p6 a1 l0-0)
-159.569: (fly-airplane a1 l0-0 l3-0)
-151.698: (fly-airplane a0 l2-0 l1-0)
-154.223: (fly-airplane a0 l1-0 l3-0)
-156.065: (fly-airplane a1 l3-0 l2-0)
-139.745: (fly-airplane a0 l3-0 l0-0)
-135.569: (load-airplane p6 a0 l0-0)
-158.117: (fly-airplane a0 l0-0 l1-0)
-160.537: (fly-airplane a1 l2-0 l0-0)
-154.124: (fly-airplane a0 l1-0 l0-0)
-163.165: (fly-airplane a1 l0-0 l1-0)
-127.511: (unload-airplane p6 a0 l0-0)
-162.115: (fly-airplane a0 l0-0 l3-0)
-155.817: (fly-airplane a0 l3-0 l2-0)
-154.398: (fly-airplane a1 l1-0 l2-0)
-156.327: (fly-airplane a0 l2-0 l1-0)
-157.708: (fly-airplane a1 l2-0 l1-0)
-166.365: (drive-truck t1 l1-0 l1-1 c1)
