/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.190: (load-airplane p11 a0 l1-0)
15.329: (load-airplane p19 a0 l1-0)
15.369: (load-airplane p16 a0 l1-0)
15.370: (load-airplane p20 a0 l1-0)
18.017: (fly-airplane a0 l1-0 l0-0)
-39.376: (unload-airplane p11 a0 l0-0)
-45.292: (unload-airplane p16 a0 l0-0)
-51.845: (unload-airplane p19 a0 l0-0)
-58.512: (unload-airplane p20 a0 l0-0)
-136.395: (load-airplane p0 a0 l0-0)
-130.249: (load-airplane p1 a0 l0-0)
-129.268: (load-airplane p2 a0 l0-0)
-128.985: (load-airplane p7 a0 l0-0)
-128.976: (load-airplane p6 a0 l0-0)
-129.099: (load-airplane p14 a0 l0-0)
-129.320: (load-airplane p15 a0 l0-0)
-129.612: (load-airplane p17 a0 l0-0)
-129.939: (load-airplane p18 a0 l0-0)
-167.491: (fly-airplane a0 l0-0 l1-0)
-157.254: (unload-airplane p0 a0 l1-0)
-169.535: (unload-airplane p1 a0 l1-0)
-182.025: (unload-airplane p2 a0 l1-0)
-194.567: (unload-airplane p6 a0 l1-0)
-207.168: (unload-airplane p7 a0 l1-0)
-219.842: (unload-airplane p14 a0 l1-0)
-232.621: (unload-airplane p15 a0 l1-0)
-245.551: (unload-airplane p17 a0 l1-0)
-258.815: (unload-airplane p18 a0 l1-0)
Found a solution of length 28!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p19 a0 l1-0)
   3: (load-airplane p16 a0 l1-0)
   4: (load-airplane p20 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (unload-airplane p11 a0 l0-0)
   7: (unload-airplane p16 a0 l0-0)
   8: (unload-airplane p19 a0 l0-0)
   9: (unload-airplane p20 a0 l0-0)
  10: (load-airplane p0 a0 l0-0)
  11: (load-airplane p1 a0 l0-0)
  12: (load-airplane p2 a0 l0-0)
  13: (load-airplane p7 a0 l0-0)
  14: (load-airplane p6 a0 l0-0)
  15: (load-airplane p14 a0 l0-0)
  16: (load-airplane p15 a0 l0-0)
  17: (load-airplane p17 a0 l0-0)
  18: (load-airplane p18 a0 l0-0)
  19: (fly-airplane a0 l0-0 l1-0)
  20: (unload-airplane p0 a0 l1-0)
  21: (unload-airplane p1 a0 l1-0)
  22: (unload-airplane p2 a0 l1-0)
  23: (unload-airplane p6 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p14 a0 l1-0)
  26: (unload-airplane p15 a0 l1-0)
  27: (unload-airplane p17 a0 l1-0)
  28: (unload-airplane p18 a0 l1-0)
